Epoch,Train Loss,Train CE Source Loss,Train CE Target Loss,Train Source Acc,Train Target Acc,Val CE Source Loss,Val CE Target Loss,Val Source Acc,Val Target Acc,Train Time (sec),Val Time (sec),Epoch Time (sec)
1,0.6318568226036211,0.6318568226036211,1.082512269931025,0.7754800590841949,0.6287543082225505,0.49817047139972176,1.1306788219684982,0.8336204774796948,0.6389367462466158,291.3500895500183,34.36986708641052,325.7230679988861
2,0.4343014285078429,0.4343014285078429,1.1296072184658004,0.8460118168389956,0.6659281142294436,0.5080350955630534,1.0267080829086603,0.8136844696037411,0.6785626384444992,88.45605325698853,9.961740493774414,98.41925883293152
3,0.3575701341436509,0.3575701341436509,1.2073600664918263,0.8721688823239784,0.6784219596258001,0.3656142940082311,1.2802736012770746,0.8670932808269751,0.6785626384444992,90.44594883918762,10.028410196304321,100.47603869438171
4,0.30642601606999637,0.30642601606999637,1.2029356838505236,0.8910635155096012,0.6918389955686853,0.3497484825292949,1.736248456577993,0.883337435392567,0.6593650012306178,86.64556670188904,10.12434697151184,96.77164578437805
5,0.26492610168773983,0.26492610168773983,1.3736473391174624,0.9026341703594288,0.6951009354997538,0.36935487777588843,1.266814525714802,0.8796455820822052,0.7024366231848388,91.37166547775269,8.316526889801025,99.6902768611908
6,0.240588417873777,0.240588417873777,1.4508980779387222,0.9148818316100443,0.6946085672082718,0.3373410052159371,1.832953405532818,0.8796455820822052,0.6726556731479203,88.69544959068298,10.874348163604736,99.5714967250824
7,0.19860995780990254,0.19860995780990254,1.4514958376018123,0.9295297882816347,0.6981782373215165,0.32397858170256544,1.486840373243923,0.8931823775535319,0.6928378045778981,91.12170433998108,10.376716136932373,101.4999828338623
8,0.17783509416790916,0.17783509416790916,1.7014037906859438,0.9374692269817824,0.6914697193500738,0.3453762838472558,1.1728256554137655,0.8944129953236525,0.7487078513413734,89.99801564216614,9.933625221252441,99.9333131313324
9,0.1432341045673876,0.1432341045673876,1.7784390285765226,0.9489167897587395,0.6987321516494338,0.3511757750303441,1.6570387488071068,0.8941668717696284,0.6943145459020428,88.7572169303894,9.19023871421814,97.94912934303284
10,0.12182153075207107,0.12182153075207107,1.9784352697802552,0.957040866568193,0.6933776464795667,0.4086692327940197,2.1095053888793185,0.8885060300270736,0.6623184838789072,87.53817820549011,10.23568081855774,97.77746558189392
11,0.1085532111217094,0.1085532111217094,2.208901925547143,0.9631339241752831,0.6862383062530774,0.4618366890548633,1.990158990190559,0.8882599064730494,0.688653704159488,91.30266761779785,10.423401832580566,101.72770595550537
12,0.09646219403814509,0.09646219403814509,2.2716344319089536,0.967011324470704,0.6852535696701132,0.4105861744005164,2.662005784269216,0.895643613093773,0.6677332020674378,90.83379864692688,10.454517126083374,101.29000878334045
13,0.07871381149596086,0.07871381149596086,2.4957303167387277,0.9726735598227474,0.6844534711964549,0.42871964148720465,2.2768331500599603,0.8966281073098695,0.6884075806054639,90.17351150512695,10.514557838439941,100.68971276283264
14,0.06937876100326805,0.06937876100326805,2.8581768277828945,0.974766125061546,0.6845150172328902,0.5340025719973127,3.4317367937128855,0.8968742308638937,0.6765936500123062,90.93129587173462,9.989704370498657,100.92339372634888
15,0.06636956439449593,0.06636956439449593,3.0301941167774133,0.9778434268833087,0.6750369276218612,0.5853060723348642,2.9743131845125914,0.8894905242431701,0.6724095495938961,91.9822359085083,9.56181001663208,101.54559922218323
16,0.06522896833722867,0.06522896833722867,3.216101433595726,0.9785204332840965,0.6658665681930084,0.5174201028176255,3.314752008654993,0.8993354664041349,0.6714250553777996,90.88199377059937,10.538110494613647,101.42160558700562
17,0.06147020583060272,0.06147020583060272,2.991408033948529,0.9803052683407188,0.6811915312653866,0.5713404641050498,2.6037472520237217,0.8951513659857249,0.6874230863893674,92.0117130279541,9.892300128936768,101.9060287475586
18,0.05187537342236354,0.05187537342236354,3.465130762182862,0.9828902018709995,0.6702363367799113,0.5783316968565881,2.7982970114385672,0.8946591188776766,0.6943145459020428,90.8384575843811,9.832843542098999,100.67304348945618
19,0.050132493466164746,0.050132493466164746,3.3759244734990896,0.9836287543082225,0.6701747907434761,0.5642335345973647,3.8812185469854357,0.9045040610386414,0.6480433177455083,87.81434774398804,9.002737998962402,96.81861114501953
20,0.046335345138438004,0.046335345138438004,3.404789359976892,0.9862136878385032,0.6713441654357459,0.5861375789879403,3.490945739990204,0.9005660841742554,0.6588727541225695,90.89286041259766,10.178013563156128,101.0727915763855
21,0.04015577560927539,0.04015577560927539,3.2802458280181135,0.9859675036927622,0.6827917282127031,0.7699166244469398,2.4021120881787845,0.8821068176224465,0.6975141521043564,93.4400417804718,9.732643842697144,103.17425560951233
22,0.04898402533632477,0.04898402533632477,3.1795561507909182,0.9846134908911867,0.6912235352043329,0.5855437142491605,4.04327042578712,0.8993354664041349,0.6763475264582821,92.62394762039185,10.682779788970947,103.30831003189087
23,0.03137566182186871,0.03137566182186871,4.119375518130176,0.990029542097489,0.6846381093057607,0.8005612395958686,4.017868241623003,0.8872754122569529,0.6761014029042579,92.70283770561218,10.420287370681763,103.12509536743164
24,0.04238905022204244,0.04238905022204244,4.012755624711485,0.9848596750369276,0.6744830132939439,0.7291492182755013,3.8273521379798967,0.8936746246615801,0.657642136352449,92.11427021026611,10.708035707473755,102.82443928718567
25,0.035486393951975004,0.035486393951975004,3.673697140462172,0.9891678975873953,0.6869768586903003,0.647254823310722,3.136929387680099,0.8993354664041349,0.7046517351710558,92.47881484031677,10.361274003982544,102.8417296409607
26,0.036935686130524,0.036935686130524,3.6487361659327497,0.9885524372230429,0.6797144263909404,0.6832877201838004,3.814285274506085,0.8951513659857249,0.6906226925916811,93.5200023651123,10.312876462936401,103.8345992565155
27,0.02859366924416421,0.02859366924416421,3.813204665421148,0.9906450024618415,0.6776218611521418,0.7207008586215864,4.018743432568647,0.8998277135121832,0.6711789318237755,93.78719902038574,9.41908073425293,103.20773553848267
28,0.03137691771895309,0.03137691771895309,3.8470185077701045,0.9902141802067946,0.6816223535204333,0.7785076661383376,4.438462025480202,0.8902288949052425,0.6381983755845434,87.79793047904968,9.457022428512573,97.25671887397766
29,0.03249502538172484,0.03249502538172484,3.8000940756513706,0.9893525356967011,0.6778680452978828,0.6971189145337118,2.895911954994305,0.891459512675363,0.700959881860694,93.67020320892334,10.991580247879028,104.6632969379425
30,0.027446338640139383,0.027446338640139383,4.087668348538471,0.9908911866075825,0.6753446578040374,0.7325266383271073,4.642667536544236,0.8917056362293871,0.657888259906473,93.13933539390564,10.088572978973389,103.22951149940491
31,0.02318954864141528,0.02318954864141528,4.416454876543324,0.9925529295913343,0.6753446578040374,0.8582293423767853,4.17975998100846,0.8929362539995077,0.6608417425547625,93.76233172416687,10.666960954666138,104.4312047958374
32,0.023482057391221008,0.023482057391221008,4.204650736864655,0.9927991137370753,0.6788527818808469,0.7646405556769375,4.221487190228743,0.8981048486340143,0.6847157272951021,92.80386281013489,10.74231767654419,103.54807257652283
33,0.023881811247584574,0.023881811247584574,4.002946778977815,0.9918759231905465,0.6768217626784835,0.72116079201054,3.9065498529383036,0.8988432192960867,0.6650258429731726,93.54957461357117,11.113738298416138,104.6653516292572
34,0.030719488003425412,0.030719488003425412,3.836164548560236,0.9910758247168883,0.6850073855243722,0.746351594998864,3.5533254903846854,0.8961358602018213,0.6906226925916811,92.57288956642151,10.705872535705566,103.28014492988586
35,0.026689271299515326,0.026689271299515326,4.259584237295439,0.9913220088626292,0.672575086164451,0.7274737696862708,3.9962946423280132,0.8971203544179178,0.6834851095249815,93.28956413269043,10.25254225730896,103.54389929771423
36,0.02714807278049656,0.02714807278049656,4.274894263050581,0.9919374692269818,0.6756523879862137,0.694653655635938,4.041811166888178,0.9000738370662072,0.6731479202559685,89.4934253692627,9.455389738082886,98.95028495788574
37,0.015176463278530691,0.015176463278530691,4.183009224299549,0.995384047267356,0.6880846873461349,0.8157966000896929,4.440508675229042,0.9020428254984002,0.6642874723111002,91.75876426696777,10.9976327419281,102.75935244560242
38,0.0256725439143175,0.0256725439143175,4.210833252855617,0.9926144756277696,0.6816223535204333,0.8112494861555806,4.231557644854148,0.8988432192960867,0.6810238739847403,92.58483028411865,11.524529457092285,104.11150670051575
39,0.018217293685751916,0.018217293685751916,4.446081547476516,0.9947070408665682,0.6847612013786312,0.8176662752520795,5.054293363633603,0.8946591188776766,0.6657642136352449,94.31835627555847,11.226526260375977,105.54674458503723
40,0.027276882585874705,0.027276882585874705,4.913724699142471,0.9920605612998523,0.6657434761201378,0.7958256393724215,4.374738170042608,0.897612601525966,0.6674870785134137,93.17143869400024,11.036439418792725,104.20952844619751
41,0.019398405806506296,0.019398405806506296,4.222027207935226,0.9934761201378631,0.6806376169374693,0.8710105534319276,3.1352713407919732,0.8931823775535319,0.7157272951021413,94.08499026298523,10.909785985946655,104.99627304077148
42,0.017777225935309754,0.017777225935309754,4.646555340155071,0.9942762186115214,0.6866691285081241,0.7656475863754822,5.533454891616066,0.9020428254984002,0.6544425301501353,93.06257176399231,10.95915699005127,104.02311134338379
43,0.018321017429279742,0.018321017429279742,4.524823072565887,0.994645494830133,0.6819300837026095,0.7922764804316013,4.073457571077077,0.8971203544179178,0.6756091557962097,93.22375917434692,11.656216621398926,104.88194227218628
44,0.01696090221916109,0.01696090221916109,4.304828741467099,0.9954455933037912,0.6758370260955194,0.7860131931607869,3.6183375142168126,0.9020428254984002,0.7002215111986217,95.3661732673645,11.791290760040283,107.15885424613953
45,0.020138836941790538,0.020138836941790538,3.9797816253072344,0.9934761201378631,0.6878385032003939,0.8410163882871347,3.5852039178368966,0.8951513659857249,0.6965296578882599,91.22670936584473,9.824647188186646,101.05311226844788
46,0.01862382309796587,0.01862382309796587,5.094460424210038,0.9943377646479566,0.6774987690792713,0.7723738916132094,6.366786193706823,0.9008122077282796,0.6527196652719666,89.98413443565369,10.328315019607544,100.31405639648438
47,0.016935785414865415,0.016935785414865415,5.158496856454674,0.9945839487936977,0.6631585425898572,0.8124091681363458,5.0183653041643375,0.899581589958159,0.6569037656903766,94.41458821296692,11.206104516983032,105.62238335609436
48,0.012272748359683212,0.012272748359683212,4.835765332731926,0.99636878385032,0.6676514032496307,0.795699021635738,5.237355525171466,0.903519566822545,0.657888259906473,92.62271022796631,10.144049882888794,102.76835536956787
49,0.01895142350659065,0.01895142350659065,4.916423575271239,0.9942146725750861,0.6698670605612999,0.9155545187220088,5.110137715645973,0.8907211420132907,0.6623184838789072,94.31359028816223,10.961084842681885,105.27606415748596
50,0.017482434657663817,0.017482434657663817,5.030443706164977,0.9944608567208272,0.6641432791728212,0.8062543206076419,4.665038203183812,0.8981048486340143,0.6738862909180409,94.1474380493164,10.208002090454102,104.35727071762085
51,0.015762233699411415,0.015762233699411415,4.578449020709738,0.9958148695224027,0.6846381093057607,0.8432224340225246,4.810271750052751,0.9054885552547379,0.6829928624169334,92.87564182281494,12.006945848464966,104.88399243354797
52,0.01890099652231134,0.01890099652231134,5.0124468802231865,0.9940915805022157,0.6726366322008862,0.7459009969535937,5.483520967162891,0.9027811961604726,0.6315530396258922,92.91837525367737,10.37927794456482,103.29933452606201
53,0.015466603843085746,0.015466603843085746,5.1743311904323095,0.9955686853766618,0.6659896602658789,0.8687471951936343,3.99558174208177,0.8993354664041349,0.6977602756583805,92.73085618019104,11.508774042129517,104.2411835193634
54,0.017136619576976524,0.017136619576976524,4.858670454199006,0.9942762186115214,0.6771294928606598,0.8230676781143164,4.980256496730356,0.8973664779719419,0.6714250553777996,93.27710199356079,11.382127285003662,104.66082835197449
55,0.010942900914437411,0.010942900914437411,4.786134250583113,0.9964918759231906,0.6773141309699655,0.9154358470425974,5.93354439101664,0.9040118139305932,0.6667487078513413,87.55413889884949,9.424774885177612,96.98030090332031
56,0.011865510438512153,0.011865510438512153,4.820473909730221,0.9961841457410143,0.6768217626784835,0.8150613945994802,4.863137475616264,0.9047501845926655,0.6647797194191484,92.56125044822693,10.266801595687866,102.829509973526
57,0.013543121237280126,0.013543121237280126,5.2042208901184175,0.9962456917774495,0.6622968980797637,0.8926055389795697,4.987714011769502,0.8981048486340143,0.6763475264582821,94.93662452697754,9.923874139785767,104.86209964752197
58,0.014570258600181546,0.014570258600181546,4.891294105601158,0.9955071393402265,0.685192023633678,1.0321231009395082,5.335731985121269,0.8941668717696284,0.6775781442284027,94.62704944610596,10.824025392532349,105.45249032974243
59,0.01307436940331623,0.01307436940331623,5.126765087753138,0.995876415558838,0.6753446578040374,0.940571137141219,5.070945236796145,0.8946591188776766,0.684469603741078,93.98487734794617,11.172030210494995,105.15897011756897
60,0.01575202642001698,0.01575202642001698,5.63867288736919,0.9955071393402265,0.6746676514032496,0.8727066025218042,5.911831585609235,0.9003199606202313,0.6694560669456067,92.8674247264862,11.391587495803833,104.26077842712402
61,0.014050471744170158,0.014050471744170158,5.470795093763644,0.9955686853766618,0.6720211718365338,0.8534729627517829,5.943042760994996,0.9005660841742554,0.6546886537041595,93.88582968711853,10.565204381942749,104.45281744003296
62,0.00803916368474915,0.00803916368474915,5.7484752083576005,0.9976612506154604,0.6575578532742491,0.9608637658613723,4.795151627301407,0.8904750184592666,0.6790548855525473,94.14806652069092,11.044215679168701,105.1938304901123
63,0.01265626478183508,0.01265626478183508,5.519029008526335,0.9960610536681438,0.6656203840472673,0.8542580153887536,5.964349620071738,0.8981048486340143,0.6596111247846419,94.59717655181885,10.755420684814453,105.35411214828491
64,0.015110655264538182,0.015110655264538182,5.391625287555111,0.9953225012309207,0.6669128508124077,0.8396516686886248,5.381734697448483,0.9027811961604726,0.6667487078513413,92.47787833213806,10.205765724182129,102.68530106544495
65,0.009137188246171477,0.009137188246171477,4.8475919602129744,0.9973535204332841,0.6831610044313147,0.8536094253351661,7.203036254067858,0.9017967019443761,0.6487816884075807,94.3102297782898,10.395251750946045,104.70726585388184
66,0.01837878493764951,0.01837878493764951,6.192825766281211,0.9947070408665682,0.664327917282127,0.8634387333951882,5.935830173309348,0.895643613093773,0.6719173024858479,91.5866801738739,9.40638017654419,100.9943597316742
67,0.01126734295639135,0.01126734295639135,5.8241948109433785,0.996861152141802,0.6737444608567208,0.9172747762465298,5.476985813096741,0.8961358602018213,0.6684715727295102,89.2559232711792,10.16926097869873,99.42664527893066
68,0.009204632035089047,0.009204632035089047,6.1043128987241415,0.9971688823239784,0.6773141309699655,0.9024529070894841,7.043179543359274,0.8990893428501108,0.6500123061777012,95.04629802703857,12.194411516189575,107.2420597076416
69,0.014613672759789932,0.014613672759789932,6.174608464665979,0.9957533234859675,0.670605612998523,0.9366187669395017,6.864629553598399,0.9005660841742554,0.6620723603248831,94.24809432029724,11.415539979934692,105.66503024101257
70,0.011916181345780555,0.011916181345780555,5.818027667961703,0.9960610536681438,0.6688823239783358,0.9064235480480701,5.969452892357922,0.9013044548363278,0.6637952252030519,93.63159203529358,12.204727411270142,105.83775424957275
71,0.010134873384941382,0.010134873384941382,5.286810389532355,0.9975997045790251,0.6790374199901527,0.9432151290016635,4.040895988223531,0.899581589958159,0.7108048240216589,102.2998251914978,9.302380561828613,111.60387229919434
72,0.008540292439883707,0.008540292439883707,4.739095058774549,0.9973535204332841,0.6899310684391925,0.9024017397887362,5.740361616818623,0.9032734432685208,0.686438592173271,88.20866203308105,9.747201442718506,97.95761346817017
73,0.008945260224523272,0.008945260224523272,5.363838255904333,0.9974766125061546,0.6790374199901527,0.8784731936049878,6.9676752747674895,0.9005660841742554,0.6325375338419886,90.04242897033691,10.058273553848267,100.10232281684875
74,0.013303143494625462,0.013303143494625462,5.791749118173844,0.9963072378138847,0.6681437715411127,0.8612742728260654,4.8596455614290415,0.9022889490524243,0.7053901058331282,91.88940143585205,9.602082967758179,101.49308037757874
75,0.01458077849340953,0.01458077849340953,5.499246434822627,0.9955686853766618,0.6766371245691778,0.9714773188982596,5.563168431278992,0.8973664779719419,0.6746246615801132,88.01218366622925,9.261613130569458,97.27538251876831
76,0.008088270050631625,0.008088270050631625,5.204661445216203,0.9976612506154604,0.6678975873953718,0.8556740379578487,4.4410576383204345,0.9022889490524243,0.6812699975387645,88.0627110004425,9.193890571594238,97.25840210914612
77,0.00788120768762234,0.00788120768762234,4.801204999170533,0.9977843426883308,0.6787296898079763,0.8462329336847544,5.109909670006134,0.9017967019443761,0.6731479202559685,89.68895602226257,9.276902198791504,98.96747922897339
78,0.00868209947096042,0.00868209947096042,4.907884469706104,0.9971688823239784,0.6702363367799113,0.8738692287239217,4.570459721858883,0.9032734432685208,0.6756091557962097,89.50111174583435,9.704572200775146,99.20745921134949
79,0.00784298151866814,0.00784298151866814,5.130592090399144,0.9977227966518957,0.6700516986706057,0.8667968632463102,4.902209729066248,0.9079497907949791,0.6729017967019444,88.80120968818665,9.625921726226807,98.42871975898743
80,0.012903526876011193,0.012903526876011193,4.827872918662856,0.9964303298867553,0.6813761693746923,0.9103019579918609,3.9250674238939633,0.895643613093773,0.6984986463204529,89.52223205566406,9.890411853790283,99.41443419456482
81,0.010557732776013646,0.010557732776013646,4.679045382125926,0.996861152141802,0.6808838010832102,0.8781986271780522,4.360090897466466,0.8963819837558454,0.684469603741078,89.44603514671326,9.508134126663208,98.95647048950195
82,0.006206984294879478,0.006206984294879478,4.934265578456373,0.9980305268340719,0.682299359921221,0.9386903632605513,5.326868850493002,0.897612601525966,0.6812699975387645,89.47893047332764,9.629090547561646,99.1097469329834
83,0.007433012047526472,0.007433012047526472,5.252536288979369,0.9979689807976366,0.6747291974396848,0.953907873722652,4.864293076033784,0.9037656903765691,0.680285503322668,89.64448499679565,9.42572283744812,99.07176971435547
84,0.008939169146748688,0.008939169146748688,5.611216952095238,0.9976612506154604,0.6683284096504185,0.9516765322117215,5.233955405716705,0.9013044548363278,0.6625646074329313,89.40900373458862,9.293671131134033,98.7045886516571
85,0.010452185807626486,0.010452185807626486,5.894708762903744,0.9967380600689315,0.6634047267355982,0.9965625796467066,7.08538171830155,0.8985970957420625,0.674378538026089,89.19700932502747,9.475214719772339,98.67382526397705
86,0.015317769585209879,0.015317769585209879,5.847716894013608,0.9964303298867553,0.6773756770064008,0.8970754510124102,5.5313645749440665,0.9022889490524243,0.6706866847157273,89.87271118164062,9.331550359725952,99.20597290992737
87,0.00825038040035281,0.00825038040035281,5.466358924927469,0.9972304283604135,0.6920851797144264,0.9380861559789696,4.942547679974356,0.8985970957420625,0.6876692099433915,90.19218134880066,9.57375454902649,99.76748204231262
88,0.009646579282750305,0.009646579282750305,5.358304696738104,0.9974150664697193,0.6913466272772033,0.9392628618980199,4.692080088504394,0.8990893428501108,0.7026827467388629,88.20641922950745,9.757946491241455,97.96619606018066
89,0.010490353575994767,0.010490353575994767,5.533616883950771,0.996861152141802,0.6818685376661743,0.9916823609719942,5.269949999754575,0.9040118139305932,0.6871769628353434,90.29193711280823,9.674648523330688,99.96801686286926
90,0.004770548201530347,0.004770548201530347,5.693617611551215,0.9983998030526834,0.6794066962087641,0.9694798477612646,5.383023454437049,0.9022889490524243,0.680285503322668,90.30182003974915,9.251211404800415,99.55460929870605
91,0.011683887339511187,0.011683887339511187,5.574568368366116,0.9966765140324964,0.6828532742491383,1.0820150241820101,5.4210578401247735,0.8966281073098695,0.6879153334974157,90.08022665977478,9.76141881942749,99.84330630302429
92,0.01134275729502449,0.01134275729502449,5.811036517149354,0.9965534219596258,0.6692516001969473,0.9249370684258139,6.760561245989394,0.9047501845926655,0.6655180900812208,90.41881012916565,10.163252115249634,100.58402180671692
93,0.009935210181302372,0.009935210181302372,5.904231990868678,0.996861152141802,0.6755292959133432,0.8162747225149963,4.970271260111079,0.9064730494708344,0.6807777504307162,89.12301111221313,10.020092248916626,99.14463758468628
94,0.0054123445117325196,0.0054123445117325196,5.5550327217678666,0.9982151649433777,0.6707902511078286,0.9018745143337846,5.495191794969811,0.9047501845926655,0.6689638198375585,89.9753725528717,9.893561363220215,99.87087607383728
95,0.005591413004875634,0.005591413004875634,5.98806787182814,0.9981536189069424,0.6714057114721812,0.9739901538075957,7.498005664674278,0.9027811961604726,0.6490278119616048,90.71212363243103,9.777321577072144,100.49112844467163
96,0.0062542511859045935,0.0062542511859045935,6.559094356704028,0.9977227966518957,0.6672205809945839,1.02699591452657,5.692390073381443,0.8998277135121832,0.6770858971203544,89.68966269493103,9.218063592910767,98.90933465957642
97,0.012798167156730078,0.012798167156730078,6.560697867094385,0.9965534219596258,0.6557730182176268,0.9684785335170439,6.792517351335474,0.8981048486340143,0.6409057346788087,89.4586775302887,9.885274648666382,99.3454282283783
98,0.008307213974502807,0.008307213974502807,6.575672921084935,0.9974150664697193,0.6527572624322994,0.9623806167897291,6.56994740921319,0.9025350726064484,0.6682254491754861,90.37206101417542,10.081896305084229,100.45569849014282
99,0.005120631548635087,0.005120631548635087,6.689196914948013,0.9982767109798129,0.6566962087641556,0.9575634194863949,6.21635668869826,0.9015505783903519,0.6625646074329313,88.99041628837585,9.811617851257324,98.80400204658508
100,0.005872680327808197,0.005872680327808197,6.166916874463426,0.9981536189069424,0.6671590349581487,1.0238440359809438,5.156111268260166,0.897612601525966,0.6920994339158257,88.39128923416138,9.404089212417603,97.79706931114197
