epoch,lr,train_MSE,train_RMSE,train_RRMSE,train_CC,test_MSE,test_RMSE,test_RRMSE,test_CC,train_KL,train_JSD,train_JSDist,test_KL,test_JSD,test_JSDist,ot_lambda_alpha
1,0.0009997532801828658,0.1371236890554428,0.3703021705150604,0.3703021705150604,0.9263229966163635,0.14458034932613373,0.38023725152015686,0.38023725152015686,0.9220889806747437,0.014031525196221013,0.003292369859543844,0.05332336668880322,0.014941027659408803,0.0034974184591965193,0.05489114013472171,0.005000000000000001
2,0.0009990133642141358,0.10267053544521332,0.3204224407672882,0.3204224407672882,0.9449267983436584,0.11187788844108582,0.33448153734207153,0.33448153734207153,0.9397392868995667,0.01042626686155414,0.002453817165820883,0.045440950335409395,0.011513888571926385,0.0027012570011041032,0.04750982944629813,0.010000000000000002
3,0.00099778098230154,0.084983229637146,0.29151883721351624,0.2915188670158386,0.9542835354804993,0.0945284441113472,0.30745479464530945,0.30745479464530945,0.9490138292312622,0.008572970759959365,0.0020305842459679415,0.04092436177799335,0.009642805380586452,0.0022747959908765445,0.043050800617256545,0.015
4,0.000996057350657239,0.07476736605167389,0.27343621850013733,0.2734362483024597,0.9608145356178284,0.0858016386628151,0.29291918873786926,0.29291918873786926,0.9545963406562805,0.007421568465323593,0.0017563670257237764,0.03806387146409505,0.008676890237403473,0.0020410627220021436,0.04066906725755206,0.020000000000000004
5,0.0009938441702975688,0.06718044728040695,0.25919193029403687,0.25919193029403687,0.9636951088905334,0.07821539789438248,0.27967017889022827,0.27967017889022827,0.9576848745346069,0.006678651506081224,0.001586931190925101,0.035996383256637135,0.007896518011458692,0.0018649859217878485,0.038602016133267004,0.025
6,0.0009911436253643444,0.05878955498337746,0.24246560037136078,0.24246561527252197,0.9681823253631592,0.06988763809204102,0.26436272263526917,0.26436272263526917,0.962181031703949,0.005935944348442345,0.0014223063142241863,0.033978028836636205,0.007174814588344848,0.001707446475078768,0.03670954346121264,0.03
7,0.0009879583809693736,0.05472419410943985,0.23393204808235168,0.23393206298351288,0.9701825976371765,0.06600327044725418,0.256911039352417,0.256911039352417,0.9640938639640808,0.0054760196419337236,0.0013038909874665433,0.03257380462466524,0.0066936406581652825,0.0015834230586474981,0.03532558015927845,0.034999999999999996
8,0.0009842915805643154,0.04956405982375145,0.22262988984584808,0.22262988984584808,0.9728423953056335,0.06119043752551079,0.2473670393228531,0.2473670393228531,0.9665284752845764,0.004995389405088738,0.0011957942424580838,0.03116876030436311,0.00628299049088577,0.0014927644484565503,0.034184951172967645,0.04000000000000001
9,0.0009801468428384714,0.04771727696061134,0.2184428721666336,0.2184428870677948,0.9739682078361511,0.05921301990747452,0.24333727359771729,0.24333727359771729,0.9678463935852051,0.004800248821862997,0.0011492693953466817,0.03061395468763434,0.006023771680414126,0.0014302425785631514,0.03350541296396463,0.045000000000000005
10,0.0009755282581475767,0.04567791894078255,0.21372395753860474,0.21372395753860474,0.9752959609031677,0.05741221085190773,0.23960848152637482,0.23960848152637482,0.969080924987793,0.004590732571430122,0.0011037232015484895,0.029934631918485347,0.005857225762072322,0.0013974868527668305,0.032991222337529394,0.05
11,0.0009704403844771127,0.04221745952963829,0.20546890795230865,0.20546890795230865,0.9766648411750793,0.053937625139951706,0.23224477469921112,0.23224477469921112,0.9703801870346069,0.004314940313522059,0.0010334315885885213,0.029001766808617574,0.005572189086770144,0.0013231429737763662,0.032073809082179106,0.05500000000000001
12,0.0009648882429441257,0.04037480428814888,0.20093485713005066,0.20093485713005066,0.9776613116264343,0.05255445837974548,0.22924761474132538,0.22924761474132538,0.9710795283317566,0.004081497750937557,0.0009746466834957783,0.028268956777472525,0.0054000290246911985,0.0012785956269772167,0.031525087492014714,0.06
13,0.0009588773128419905,0.039408281445503235,0.19851522147655487,0.19851522147655487,0.978212833404541,0.05135781317949295,0.22662264108657837,0.22662264108657837,0.9718608260154724,0.004022735274301316,0.0009652381044967721,0.028117949787813883,0.005305769473264445,0.00126273725912315,0.03132498850762563,0.065
14,0.0009524135262330098,0.03710291534662247,0.19262120127677917,0.19262120127677917,0.9793241024017334,0.049319788813591,0.22208061814308167,0.22208061814308167,0.9728347659111023,0.0037831634659176838,0.000908455831067374,0.02727638357677139,0.005096491209706751,0.0012133392283144716,0.030651376518183403,0.06999999999999999
15,0.0009455032620941839,0.0368577279150486,0.19198369979858398,0.19198369979858398,0.979677677154541,0.04893968254327774,0.22122317552566528,0.22122317552566528,0.9733189344406128,0.003720588773453178,0.0008931510752658001,0.027120160485784976,0.004995503809470644,0.0011885527698560115,0.030387294008655537,0.07500000000000001
16,0.0009381533400219318,0.03474223613739014,0.18639272451400757,0.18639272451400757,0.980546772480011,0.04679905250668526,0.21633091568946838,0.21633091568946838,0.9741672873497009,0.0035262432029972285,0.0008444327318545383,0.026406346992231332,0.004802720085876541,0.001139886038538395,0.029735808158127233,0.08000000000000002
17,0.0009303710135019719,0.03487573191523552,0.18675048649311066,0.18675048649311066,0.9805412292480469,0.04676736891269684,0.21625767648220062,0.21625767648220062,0.9741477370262146,0.003572792084947324,0.0008576877585325677,0.026583013167748085,0.004860152123600503,0.0011569626690217138,0.02991422085855684,0.085
18,0.0009221639627510076,0.03273201733827591,0.18091994524002075,0.18091994524002075,0.9815523624420166,0.045228034257888794,0.21266886591911316,0.21266886591911316,0.9749149084091187,0.003360525593877985,0.0008045870555528942,0.025744630637554788,0.004692970124949923,0.001112586037153334,0.029254718824384532,0.09000000000000001
19,0.000913540287137281,0.03219076991081238,0.17941789329051971,0.17941789329051971,0.9818431735038757,0.04437166824936867,0.2106458693742752,0.2106458693742752,0.9753774404525757,0.003299508644387317,0.0007915067184232892,0.025588943596738273,0.0045796293340323365,0.0010890996922742026,0.029017461943640476,0.095
20,0.0009045084971874739,0.031458962708711624,0.17736677825450897,0.17736677825450897,0.9822513461112976,0.04360667243599892,0.2088221311569214,0.2088221311569214,0.9758633971214294,0.003206260796361722,0.0007707405689870939,0.025284414447079868,0.004476791125263409,0.0010672257216058471,0.028735993031299003,0.1
21,0.0008950775061878453,0.03148381784558296,0.17743682861328125,0.17743682861328125,0.98246169090271,0.04382459074258804,0.20934326946735382,0.20934326946735382,0.9760492444038391,0.003194956274595685,0.0007677775700218403,0.02528294480811709,0.004479477432085414,0.001067465336450106,0.02876238942103302,0.1
22,0.0008852566213878948,0.030193299055099487,0.1737622171640396,0.1737622320652008,0.9828415513038635,0.04262946546077728,0.2064690738916397,0.2064690738916397,0.9762493371963501,0.0031367256604612637,0.0007535319538781038,0.024961694647581915,0.004470304256964256,0.0010645738881641309,0.028594023351638666,0.1
23,0.0008750555348152299,0.029301717877388,0.171177476644516,0.171177476644516,0.9833029508590698,0.041705790907144547,0.2042199820280075,0.2042199820280075,0.9767616391181946,0.002989481984136196,0.0007176456280434743,0.02439561012463692,0.004288554518358491,0.0010208471650620511,0.027996217199686254,0.1
24,0.0008644843137107058,0.029447201639413834,0.17160189151763916,0.17160190641880035,0.9833253622055054,0.041550081223249435,0.20383839309215546,0.20383839309215546,0.9769596457481384,0.0030230303629277607,0.0007248033835845164,0.0245287246357363,0.004301261883202143,0.0010222471560627502,0.0280547882112648,0.1
25,0.0008535533905932738,0.02794307842850685,0.16716186702251434,0.16716186702251434,0.9839887619018555,0.04001220315694809,0.20003053545951843,0.20003053545951843,0.9776250720024109,0.0028615612330703207,0.0006879036381201914,0.023898758292675782,0.004149921825873897,0.0009885704899947026,0.027525121161415155,0.1
26,0.0008422735529643445,0.027476336807012558,0.16575990617275238,0.16575990617275238,0.9842601418495178,0.03964317962527275,0.19910597801208496,0.19910597801208496,0.9778611660003662,0.002801901754290343,0.0006733873715767494,0.023640783350819195,0.004090403916040858,0.00097466725975932,0.02730366394826742,0.1
27,0.000830655932661826,0.026848148554563522,0.16385407745838165,0.16385407745838165,0.9845489859580994,0.03914213925600052,0.1978437453508377,0.1978437453508377,0.9780893325805664,0.0027521368295240862,0.0006602983297153305,0.023458312404079314,0.004049139880326773,0.0009631203476567156,0.02716959921832725,0.1
28,0.000818711994874345,0.026517316699028015,0.16284140944480896,0.16284142434597015,0.984721839427948,0.03881170600652695,0.19700689613819122,0.19700689613819122,0.9782619476318359,0.0027093347663489672,0.000649299506450263,0.023275372928056197,0.0039986518191445835,0.0009484561910706935,0.026966631138875128,0.1
29,0.0008064535268264884,0.025958146899938583,0.1611153483390808,0.1611153483390808,0.9850687384605408,0.03819858655333519,0.19544461369514465,0.19544461369514465,0.9786707758903503,0.0026663944080400352,0.0006421171448145731,0.023145365600402538,0.003958423641314369,0.0009437913091672225,0.026883438345854018,0.1
30,0.0007938926261462368,0.025261234492063522,0.15893785655498505,0.15893785655498505,0.9853717088699341,0.037586502730846405,0.19387242197990417,0.19387242197990417,0.9789199829101562,0.002591397332994697,0.0006235965762663489,0.022797147136850236,0.00388307605972924,0.0009249375400312146,0.026564302109572783,0.1
31,0.0007810416889260655,0.02526756376028061,0.15895776450634003,0.15895776450634003,0.9854868650436401,0.03757154569029808,0.1938338428735733,0.1938338428735733,0.9790784120559692,0.002568264862594123,0.0006182740218579196,0.02274232493379177,0.0038505275262549522,0.0009177218076941197,0.02650234832722549,0.1
32,0.0007679133974894984,0.02504674904048443,0.15826167166233063,0.15826168656349182,0.985637903213501,0.03717117756605148,0.19279831647872925,0.19279831647872925,0.9793257713317871,0.0025537959947728385,0.0006147669494683401,0.0227275212510274,0.003812688568323325,0.0009096810969878706,0.026426120846877257,0.1
33,0.0007545207078751858,0.02480221353471279,0.15748721361160278,0.15748721361160278,0.9856202602386475,0.03696443513035774,0.19226139783859253,0.19226139783859253,0.979236900806427,0.0025381445926494707,0.0006098261898538718,0.022611343041539958,0.0038218990772762723,0.0009093924911206799,0.026366967781166404,0.1
34,0.0007408768370508578,0.02428418956696987,0.1558338850736618,0.1558338850736618,0.9859077334403992,0.036393214017152786,0.19077008962631226,0.19077008962631226,0.9795955419540405,0.002479836447403217,0.0005969038367486344,0.02237129687355497,0.003744209224088479,0.000893046448023656,0.026122382824413735,0.1
35,0.0007269952498697736,0.024969007819890976,0.1580158770084381,0.1580158770084381,0.9856717586517334,0.03705127164721489,0.19248709082603455,0.19248709082603455,0.9794049859046936,0.0025553665010449597,0.000615921040223792,0.022794196864542288,0.0038190302830546164,0.0009124402632109346,0.02649582946889986,0.1
36,0.0007128896457825365,0.02310694195330143,0.15200971066951752,0.15200971066951752,0.9864482879638672,0.0351625494658947,0.18751682341098785,0.18751682341098785,0.9801270365715027,0.0023814591540334126,0.0005728303207433782,0.02191131408684529,0.0036505828758751522,0.0008700767574501532,0.025724786281945324,0.1
37,0.0006985739453173904,0.024031836539506912,0.15502208471298218,0.15502208471298218,0.9860844612121582,0.03608831390738487,0.1899692714214325,0.1899692714214325,0.9798070788383484,0.002475559620712048,0.0005958344683630201,0.022367011101391072,0.003739060403783791,0.0008920485168895909,0.026123594091999942,0.1
38,0.0006840622763423392,0.02300158701837063,0.15166276693344116,0.15166276693344116,0.9865652918815613,0.03510742634534836,0.18736979365348816,0.18736979365348816,0.9802418351173401,0.002361225199479705,0.0005687578575676665,0.021851403951549376,0.0036438288781445003,0.0008699689725745451,0.025730860285687673,0.1
39,0.0006693689601226459,0.022738084197044373,0.15079155564308167,0.15079155564308167,0.9866344332695007,0.03471877798438072,0.18632978200912476,0.18632978200912476,0.980358898639679,0.0023461398898432843,0.0005645215550127129,0.021770412018761422,0.0036119588127688103,0.0008617587652672346,0.02560632565163334,0.1
40,0.0006545084971874739,0.022297725081443787,0.14932425320148468,0.14932425320148468,0.9868968725204468,0.034446872770786285,0.1855987161397934,0.1855987161397934,0.9805389642715454,0.0022940232569220453,0.0005517455312656239,0.021525499052726306,0.0035667400967778298,0.0008505859266978064,0.025412681376696382,0.1
41,0.0006394955530196148,0.022122355177998543,0.1487358957529068,0.1487358957529068,0.9869732856750488,0.03424472361803055,0.18505333364009857,0.18505333364009857,0.9806484580039978,0.0022798611463095324,0.0005490255726423736,0.021487758449541452,0.003547289281150723,0.000846438164700173,0.02534772489309811,0.1
42,0.0006243449435824275,0.0218554325401783,0.1478358656167984,0.1478358656167984,0.9871111512184143,0.03403385728597641,0.18448270857334137,0.18448270857334137,0.9807756543159485,0.0022517039170429015,0.0005426768902301167,0.02137196900514074,0.003527135610186367,0.000841627184339239,0.02528417167026092,0.1
43,0.0006090716206982715,0.022241566330194473,0.14913609623908997,0.14913609623908997,0.9868919849395752,0.03416479006409645,0.1848372220993042,0.1848372220993042,0.9806575775146484,0.002289979570121385,0.0005508074487293831,0.021550176880107477,0.003540492008620011,0.0008443091655777208,0.025376243776752214,0.1
44,0.0005936906572928626,0.021405957639217377,0.1463077813386917,0.1463077962398529,0.987396776676178,0.033508941531181335,0.18305450677871704,0.18305450677871704,0.9811161160469055,0.0021842213686352643,0.0005257374260392494,0.02105199684126255,0.0034437125277166046,0.0008208456077228265,0.024956268935629477,0.1
45,0.0005782172325201157,0.021677091717720032,0.14723145961761475,0.14723145961761475,0.9872902035713196,0.03375556692481041,0.18372690677642822,0.18372690677642822,0.981041669845581,0.0022093264759183886,0.0005310299213026436,0.021156148965924215,0.0034567460294735713,0.0008225011181163627,0.025008252694819745,0.1
46,0.0005626666167821524,0.020963743329048157,0.14478865265846252,0.14478865265846252,0.9875620603561401,0.03309277817606926,0.18191424012184143,0.18191424012184143,0.9812060594558716,0.002156273692022436,0.0005185451244007056,0.020937505170989495,0.003434138574587633,0.0008176369318152961,0.0249219401470793,0.1
47,0.0005470541566592573,0.021420793607831,0.14635847508907318,0.14635847508907318,0.9873118996620178,0.03359583020210266,0.18329168856143951,0.18329168856143951,0.9809274077415466,0.0021985037134399114,0.0005278236661419774,0.021146102249622344,0.003467049817007391,0.0008245888147347998,0.025090587174897115,0.1
48,0.000531395259764657,0.0204048752784729,0.14284566044807434,0.14284566044807434,0.9878382086753845,0.03243143856525421,0.18008734285831451,0.18008734285831451,0.9815400242805481,0.0020872241442796225,0.0005026461395363396,0.020588879342167042,0.0033474866687325058,0.0007977464056305918,0.024558086746644937,0.1
49,0.0005157053795390644,0.0204522293061018,0.14301131665706635,0.14301131665706635,0.9878005981445312,0.03232758492231369,0.17979876697063446,0.17979876697063446,0.9815894365310669,0.002126271508854981,0.000512935456339246,0.020816741358393277,0.0033718237184842703,0.0008050484176473384,0.024711469951567533,0.1
