epoch,lr,train_MSE,train_RMSE,train_RRMSE,train_CC,test_MSE,test_RMSE,test_RRMSE,test_CC,train_KL,train_JSD,train_JSDist,test_KL,test_JSD,test_JSDist,ot_lambda_alpha
50,0.0005000000000000002,0.020425690338015556,0.14291851222515106,0.14291851222515106,0.987849771976471,0.03250386565923691,0.18028831481933594,0.18028831481933594,0.9815727472305298,0.0021065196679093136,0.0005077938940256642,0.02072767880387031,0.00336349759321608,0.0008029152520962552,0.024679668309266708,0.1
51,0.00048429462046093607,0.01994350552558899,0.14122150838375092,0.14122150838375092,0.9880504012107849,0.03213703632354736,0.17926809191703796,0.17926809191703796,0.9817015528678894,0.002058629297878211,0.000495961084342502,0.02045129725518517,0.003335364445409242,0.0007964175535074717,0.024497581329216235,0.1
52,0.0004686047402353435,0.019744032993912697,0.14051349461078644,0.14051349461078644,0.9882005453109741,0.03187009319663048,0.1785220056772232,0.1785220056772232,0.9819154739379883,0.002028003374998195,0.0004891234354148857,0.02033928960370712,0.003289356545187486,0.0007852851540233318,0.024354754391068677,0.1
53,0.000452945843340743,0.01969548501074314,0.1403406411409378,0.1403406411409378,0.9883092641830444,0.03183313459157944,0.17841845750808716,0.17841845750808716,0.9820283651351929,0.0020098920413800397,0.0004837451113137202,0.02023235828233644,0.003271146041059188,0.0007790766713904033,0.02425841106334457,0.1
54,0.00043733338321784806,0.01943722926080227,0.13941749930381775,0.13941749930381775,0.9883473515510559,0.03157497197389603,0.17769351601600647,0.17769351601600647,0.9820667505264282,0.002002550739621839,0.0004821351482323968,0.020185824151700123,0.0032587798472575977,0.0007772046690161148,0.02420015597925106,0.1
55,0.0004217827674798847,0.019387226551771164,0.13923805952072144,0.13923805952072144,0.9883537888526917,0.03138851001858711,0.17716805636882782,0.17716805636882782,0.9821003675460815,0.0019985618483191595,0.0004811575562761834,0.020169555804190727,0.003248302242975166,0.0007739284302763727,0.024180856820661085,0.1
56,0.00040630934270713783,0.018981074914336205,0.1377718597650528,0.1377718597650528,0.9885689616203308,0.031116290017962456,0.1763981282711029,0.1763981282711029,0.9822651147842407,0.0019542807323607403,0.0004705956488182076,0.01995252366297138,0.0032158277071961117,0.0007667808586902939,0.024027244868059912,0.1
57,0.000390928379301729,0.018949493765830994,0.13765719532966614,0.13765719532966614,0.9885730743408203,0.031047066673636436,0.17620180547237396,0.17620180547237396,0.9822950959205627,0.0019646993968098496,0.0004740134382677169,0.020020457182843714,0.0032295254188316608,0.000771467959215307,0.024106883834793397,0.1
58,0.0003756550564175727,0.01880136877298355,0.1371181160211563,0.1371181160211563,0.9886489510536194,0.030976252630352974,0.17600074410438538,0.17600074410438538,0.9823300242424011,0.0019314482621550083,0.00046496710154968196,0.019843208161779702,0.0031948722405752495,0.0007613126482395064,0.023925821754225342,0.1
59,0.00036050444698038553,0.01870087720453739,0.136751189827919,0.136751189827919,0.9886934161186218,0.030761048197746277,0.17538830637931824,0.17538830637931824,0.9824021458625793,0.0019361925697945154,0.0004665031631026441,0.01987920866992611,0.00320044838222245,0.0007632624641556052,0.023972734692628648,0.1
60,0.00034549150281252655,0.018666233867406845,0.13662445545196533,0.13662445545196533,0.9887542128562927,0.030724914744496346,0.17528526484966278,0.17528526484966278,0.9825197458267212,0.0019164999342487696,0.0004617271175494609,0.019800378761899013,0.0031598242102845613,0.0007528575534999746,0.0238367478594825,0.1
61,0.0003306310398773544,0.018064599484205246,0.13440464437007904,0.13440465927124023,0.9890092015266418,0.030287956818938255,0.17403438687324524,0.17403438687324524,0.9826553463935852,0.0018690913669370975,0.0004498752750805579,0.01952219383838849,0.0031394680550237406,0.0007472845092271665,0.02367354305861723,0.1
62,0.00031593772365766127,0.01811528019607067,0.13459305465221405,0.13459305465221405,0.9890139102935791,0.03032860904932022,0.17415113747119904,0.17415113747119904,0.9826897382736206,0.0018704483694492434,0.00045088814767017864,0.01954142742861922,0.0031342175710386356,0.0007476495882719296,0.023680709036612436,0.1
63,0.0003014260546826097,0.018045589327812195,0.13433390855789185,0.13433392345905304,0.9890166521072388,0.030253106728196144,0.1739342361688614,0.1739342361688614,0.9826868772506714,0.0018709117088478824,0.000450875594591101,0.01954909918161157,0.003138966710546864,0.0007488696753876362,0.023696766997192052,0.1
64,0.0002871103542174637,0.01801961101591587,0.13423718512058258,0.13423718512058258,0.9890480041503906,0.030142538249492645,0.17361609637737274,0.17361609637737274,0.9827768206596375,0.0018609439201939565,0.00044843651617739876,0.019495820108419045,0.003113252537197737,0.0007425717489954778,0.02361164943501744,0.1
65,0.0002730047501302267,0.017608609050512314,0.1326974630355835,0.1326974630355835,0.9892317652702332,0.02969803474843502,0.17233119904994965,0.17233119904994965,0.9829409122467041,0.0018212562000068525,0.0004385352810062707,0.019284126387001613,0.0030801956229603773,0.0007339215852291609,0.023441552818759665,0.1
66,0.00025912316294914234,0.017522642388939857,0.1323731541633606,0.1323731541633606,0.9892817735671997,0.02966352365911007,0.1722310483455658,0.1722310483455658,0.9829805493354797,0.0018243314602818244,0.00044028120203457103,0.01932125416560433,0.0030903359754758633,0.0007380238311569371,0.02350454944784969,0.1
67,0.0002454792921248144,0.017566565424203873,0.13253895938396454,0.13253895938396454,0.9892565608024597,0.029668066650629044,0.17224423587322235,0.17224423587322235,0.9829744100570679,0.0018216491621644356,0.00043925772404644446,0.019312928633716624,0.003083067742806194,0.0007353893957438083,0.02348091613387949,0.1
68,0.00023208660251050164,0.017410902306437492,0.13195040822029114,0.13195040822029114,0.9893495440483093,0.029651358723640442,0.17219573259353638,0.17219573259353638,0.9830150604248047,0.0018070927855427354,0.000436049690492487,0.019220075245278002,0.0030748369161832144,0.0007339404585058722,0.023422644994488418,0.1
69,0.00021895831107393473,0.017255157232284546,0.13135892152786255,0.13135893642902374,0.9894589781761169,0.029572390019893646,0.17196626961231232,0.17196626961231232,0.9830935597419739,0.0017778139371866695,0.0004287340361490631,0.019070540798398164,0.0030522524406495803,0.0007283523988171949,0.023312431495296618,0.1
70,0.00020610737385376356,0.017149245366454124,0.13095515966415405,0.13095515966415405,0.9894632697105408,0.02933347411453724,0.1712702065706253,0.1712702065706253,0.9831337928771973,0.0017729493658034466,0.00042684883948636407,0.01903189212227097,0.0030372004138717696,0.0007235958596066291,0.02325067172024364,0.1
71,0.00019354647317351177,0.016948502510786057,0.13018645346164703,0.13018646836280823,0.9895689487457275,0.0291777141392231,0.1708148866891861,0.1708148866891861,0.9832350015640259,0.0017604138261865443,0.0004246808308660268,0.018967907947416488,0.0030295118315554355,0.0007231001130973184,0.023207724701265284,0.1
72,0.0001812880051256552,0.016909178346395493,0.13003532588481903,0.13003532588481903,0.9895880222320557,0.029067041352391243,0.17049062252044678,0.17049062252044678,0.9832749962806702,0.0017468838618160823,0.0004215610630359525,0.0189037920262378,0.003013196921929842,0.0007192899963485858,0.02315105546699741,0.1
73,0.00016934406733817422,0.01699237897992134,0.1303548514842987,0.1303548514842987,0.989580512046814,0.029151497408747673,0.1707381159067154,0.1707381159067154,0.9832950830459595,0.0017598642642275453,0.0004248802691551809,0.01900265815739448,0.0030194087037858177,0.0007210887461299823,0.02321321940966193,0.1
74,0.0001577264470356557,0.016817258670926094,0.12968140840530396,0.12968140840530396,0.9896495342254639,0.029054904356598854,0.17045502364635468,0.17045502364635468,0.9833197593688965,0.001735031509395832,0.0004186654941011698,0.018861884972414908,0.0030017213083025273,0.0007160606596760959,0.02311123456954487,0.1
75,0.00014644660940672634,0.01671791449189186,0.12929780781269073,0.12929780781269073,0.9896911978721619,0.028868161141872406,0.1699063628911972,0.1699063628911972,0.983397901058197,0.0017280398859069325,0.00041716502936861403,0.01881411698384163,0.0029909267613213754,0.0007143156865126954,0.023070932961101298,0.1
76,0.0001355156862892944,0.01673263870179653,0.12935473024845123,0.12935473024845123,0.9896911382675171,0.028934461995959282,0.1701013594865799,0.1701013594865799,0.9833789467811584,0.0017293615045790107,0.00041734931403950145,0.018835878682633242,0.0029961521326403494,0.0007150863318172442,0.023094730501543,0.1
77,0.0001249444651847703,0.016539325937628746,0.12860535085201263,0.12860535085201263,0.9897826910018921,0.0288202203810215,0.16976521909236908,0.16976521909236908,0.9834293127059937,0.0017083031664160678,0.00041188817752602823,0.018698721221433234,0.002983556385261983,0.000711496497380363,0.02299493806024257,0.1
78,0.00011474337861210548,0.016351860016584396,0.1278744339942932,0.1278744339942932,0.9898814558982849,0.028666477650403976,0.16931180655956268,0.16931180655956268,0.9835044145584106,0.0016942929628734978,0.00040885142646938894,0.018625611878740483,0.0029728928329115236,0.0007096572318069142,0.022950337938808005,0.1
79,0.00010492249381215483,0.01628134213387966,0.12759840488433838,0.12759840488433838,0.9899007081985474,0.028599813580513,0.1691148281097412,0.1691148281097412,0.9835249185562134,0.0016885526548438253,0.0004075967844796534,0.018596637406601356,0.0029639922790505395,0.0007075799646438466,0.02291512123337416,0.1
80,9.549150281252637e-05,0.016281655058264732,0.12759962677955627,0.12759964168071747,0.9898998737335205,0.028596989810466766,0.16910646855831146,0.16910646855831146,0.9835194945335388,0.0016888241130613888,0.0004075385472111893,0.01860515377126061,0.002967186620993274,0.000707988589287138,0.022934045362142615,0.1
81,8.645971286271923e-05,0.016231849789619446,0.1274043172597885,0.1274043321609497,0.9899428486824036,0.028562700375914574,0.16900505125522614,0.16900505125522614,0.9835747480392456,0.0016855619982099877,0.0004069282251293771,0.018599874538202315,0.002961455619757641,0.0007071502476636587,0.02292745784100962,0.1
82,7.78360372489926e-05,0.01610185205936432,0.12689310312271118,0.12689310312271118,0.9900032877922058,0.028429018333554268,0.16860909759998322,0.16860909759998322,0.9836314916610718,0.0016708127837866927,0.0004032550929248548,0.018504909984767438,0.0029468911135953277,0.0007034593176589336,0.022843318524235882,0.1
83,6.962898649802815e-05,0.016156349331140518,0.1271076649427414,0.1271076649427414,0.9899731278419495,0.02843097783625126,0.16861490905284882,0.16861490905284882,0.9836284518241882,0.00167473565446786,0.00040421568772170503,0.01852950317403063,0.002944856507257546,0.000702906790378055,0.02285081457741488,0.1
84,6.184665997806824e-05,0.016040079295635223,0.12664946913719177,0.12664946913719177,0.990040123462677,0.028368191793560982,0.16842862963676453,0.16842862963676453,0.9836744666099548,0.0016630576956324662,0.000401440551034354,0.018466971196138705,0.002934753894989143,0.0007005919788502096,0.02280337737280981,0.1
85,5.449673790581613e-05,0.01613422855734825,0.12702062726020813,0.12702062726020813,0.9900023937225342,0.028418099507689476,0.16857671737670898,0.16857671737670898,0.9836675524711609,0.0016683164915332618,0.00040284683748793143,0.018510845260551342,0.002936268761274693,0.0007011897993947849,0.02283112630873512,0.1
86,4.758647376699034e-05,0.01605248637497425,0.12669844925403595,0.12669844925403595,0.9900283813476562,0.02833307534456253,0.1683243364095688,0.1683243364095688,0.9836827516555786,0.0016638661982515492,0.00040171417215158445,0.018470025160469306,0.002934856143739008,0.0007006790103431858,0.02280000046947101,0.1
87,4.112268715800956e-05,0.015923287719488144,0.1261875480413437,0.1261875480413437,0.9900854825973511,0.028203317895531654,0.1679384559392929,0.1679384559392929,0.9837372899055481,0.001650502549436612,0.0003984810782780047,0.01839841411401255,0.0029216387557051,0.0006975643416556504,0.022746812806299577,0.1
88,3.511175705587434e-05,0.01589757762849331,0.12608563899993896,0.12608565390110016,0.9900987148284912,0.028202572837471962,0.16793625056743622,0.16793625056743622,0.9837372899055481,0.0016482448796383464,0.00039768831320077135,0.018384625903593424,0.002920143046947235,0.0006966399896316644,0.022734656649498038,0.1
89,2.9559615522887284e-05,0.015940532088279724,0.1262558549642563,0.12625586986541748,0.9900819063186646,0.02822417952120304,0.16800056397914886,0.16800056397914886,0.9837359189987183,0.0016520425493721492,0.00039855263211603203,0.018407777911768508,0.0029225488982037792,0.0006972012585824246,0.02274696710289838,0.1
90,2.447174185242324e-05,0.015894396230578423,0.12607301771640778,0.12607301771640778,0.9901025891304016,0.028222553431987762,0.16799572110176086,0.16799572110176086,0.9837320446968079,0.001647877340273669,0.000397764992894969,0.018387367816355367,0.002923429969548915,0.0006978778509803777,0.02274668691161891,0.1
91,1.9853157161528526e-05,0.01581294648349285,0.12574957311153412,0.12574957311153412,0.9901400208473206,0.02814263105392456,0.16775768995285034,0.16775768995285034,0.9837679862976074,0.0016400278245922752,0.00039587880306405564,0.018334662993080342,0.0029144385633323193,0.0006956976492110966,0.022699347642472195,0.1
92,1.570841943568452e-05,0.01575697399675846,0.1255268156528473,0.1255268156528473,0.9901746511459351,0.02809794619679451,0.16762444376945496,0.16762444376945496,0.9838001728057861,0.0016361057544903208,0.00039493244097311384,0.018313976391576805,0.0029122903608963294,0.0006951556047222505,0.022686883751478863,0.1
93,1.204161903062634e-05,0.015813367441296577,0.12575125694274902,0.12575125694274902,0.9901425838470459,0.028129369020462036,0.16771815717220306,0.16771815717220306,0.9837796688079834,0.0016408083370874802,0.0003959696527976447,0.01834212037949608,0.002914587714080723,0.000695648857257754,0.02270232444161946,0.1
94,8.85637463565564e-06,0.015754718333482742,0.1255178451538086,0.1255178451538086,0.9901702404022217,0.02808249369263649,0.16757835447788239,0.16757835447788239,0.9837974905967712,0.0016343583701363502,0.0003944815797111891,0.018304535346583297,0.002912173376996207,0.000695124317310491,0.022686754239005784,0.1
95,6.155829702431171e-06,0.015758326277136803,0.12553220987319946,0.12553220987319946,0.9901697635650635,0.028085367754101753,0.16758692264556885,0.16758692264556885,0.9838004112243652,0.0016344037547241896,0.00039445064911165106,0.018310525065335707,0.002909553448956925,0.0006943783429534964,0.02268205136686157,0.1
96,3.942649342761118e-06,0.01575063355267048,0.12550155818462372,0.12550155818462372,0.9901772141456604,0.028086131438612938,0.1675892025232315,0.1675892025232315,0.9838055968284607,0.0016331000252065655,0.0003941444788301268,0.01830227873646296,0.002908488303763256,0.0006941518074637895,0.022675361024002777,0.1
97,2.2190176984600023e-06,0.015744835138320923,0.12547846138477325,0.12547846138477325,0.9901794791221619,0.02807728759944439,0.1675628125667572,0.1675628125667572,0.9838092923164368,0.001633716511199824,0.0003943231528421912,0.018303331140524303,0.002907850859208611,0.0006941335986278328,0.022673060771582133,0.1
98,9.866357858642206e-07,0.015734100714325905,0.12543568015098572,0.12543568015098572,0.9901843667030334,0.028069784864783287,0.16754043102264404,0.16754043102264404,0.9838128685951233,0.001631896253167771,0.00039388109185100077,0.018294841941828146,0.0029071183098408767,0.0006939357367556387,0.022669591369246136,0.1
99,2.467198171342e-07,0.015737224370241165,0.12544813752174377,0.12544813752174377,0.9901814460754395,0.028069764375686646,0.16754037141799927,0.16754037141799927,0.9838098883628845,0.001632641488387703,0.00039404291183484764,0.018299973839655138,0.0029080027728664013,0.000694129514616791,0.022673737728755222,0.1
100,0.0,0.015728458762168884,0.1254131942987442,0.1254131942987442,0.9901859164237976,0.028064019978046417,0.16752322018146515,0.16752322018146515,0.9838132262229919,0.0016319257316167633,0.00039388559190019104,0.018294315536816916,0.002907357136087379,0.0006939859715168699,0.022669799408923292,0.1
