epoch,train_mse,train_rmse,train_rrmse,train_mae,train_cc,val_mse,val_rmse,val_rrmse,val_mae,val_cc,lr,grad_norm
1,0.8178519367483064,0.904351666525974,1.1467238681852523,0.5809460262049453,0.6291513746142796,0.31644045250270797,0.562530401403078,0.7135608445926316,0.4290967186399583,0.8269407962748926,0.00029883053385405453,0.6328269243240356
2,0.3243554078798086,0.5695220872624771,0.7221581364808844,0.4357377237548265,0.8225477772977637,0.3025051406780491,0.5500046733238265,0.6976721582477243,0.4200278003171471,0.8352366088629367,0.0002973719006322959,0.2655653655529022
3,0.30900193752771166,0.55587942714919,0.704860499188241,0.4244680069147852,0.8315824126244633,0.29467811612010625,0.5428426255556082,0.6885872148530994,0.4134711355234479,0.839849099301937,0.0002953375776612738,0.5517113208770752
4,0.2998106938348043,0.5475497181396446,0.6942997708129751,0.41763294703388093,0.8370016549122569,0.28568942674637876,0.5344992298838033,0.6780037504794508,0.4065430998651587,0.8456209430657549,0.0002927355934843612,0.34114497900009155
5,0.2808402682988114,0.5299436463425252,0.6719713878014791,0.4046289570371361,0.8481998745586274,0.2506983851164477,0.5006978980547528,0.6351273000189352,0.3819413282363085,0.8658588010308863,0.0002895762169443708,0.2708307206630707
6,0.2571997414695742,0.5071486384380561,0.6430677872131004,0.38739660233067913,0.8619829067025844,0.23320534349326902,0.4829133912962748,0.6125679367710283,0.3688102585166569,0.8761816442142399,0.00028587191665712416,0.18341955542564392
7,0.24729723951017749,0.4972898948402003,0.6305677995919827,0.37981624692793226,0.8676855195706076,0.2254795078077249,0.47484682562666974,0.6023356268410963,0.3623525980598465,0.8802056847379744,0.0002816373118035211,0.263256311416626
8,0.24161706501390876,0.4915455879304673,0.6232832474346308,0.37523586709477935,0.8709406205170014,0.22254612514245942,0.47174794662240915,0.5984047482360375,0.3598122471959297,0.8817894894875888,0.00027688911443431207,0.18070152401924133
9,0.23735573796007844,0.4871916850276475,0.6177612337526078,0.3717206178641901,0.873378836593316,0.21844735504423016,0.46738352029594515,0.5928685430320054,0.35606007523494515,0.8840770796462728,0.00027164606351526803,0.21166211366653442
10,0.23364161612975276,0.48336488921905857,0.6129121763873072,0.3686863877577408,0.8754960800860946,0.21615556172355593,0.46492532919121105,0.5897503668116818,0.3541250258140929,0.885450099627687,0.0002659288509730446,0.3062969744205475
11,0.2306522535726868,0.48026269225569335,0.6089783772811058,0.36618190820165103,0.8771954886553615,0.21396013262297267,0.4625582478163941,0.586747761831007,0.35226562939230616,0.8870847771261308,0.0002597600400335998,0.30717769265174866
12,0.22792889816693684,0.4774189964454042,0.60537059080943,0.36391129190716726,0.8787395497625565,0.21362721311166127,0.4621982400568627,0.5862910977283907,0.35125426939733834,0.8868864897003055,0.00025316397617545003,0.18597541749477386
13,0.22556199699602017,0.4749336764181081,0.6022208810583763,0.3619431447003405,0.8800812095104366,0.2122341278033488,0.460688753719199,0.584376338377931,0.3506371274878243,0.8879196965154801,0.0002461666910491885,0.30587321519851685
14,0.22328525997784385,0.47253069739207826,0.5991738645661046,0.36000037805412793,0.8813699923893098,0.2089848501160351,0.45714860834966464,0.5798857204245459,0.347668992162848,0.8893985127310872,0.000238795799742453,0.2871399223804474
15,0.2212023294515267,0.4703215171045513,0.5963715648140532,0.3582218119130973,0.8825460320937484,0.20864544722001663,0.4567772402605198,0.5794146459249562,0.3471522509374035,0.8896256876664629,0.00023108039179579136,0.17600762844085693
16,0.21915196117601896,0.4681366906962313,0.5936009115534365,0.3564548404440188,0.8837042068480655,0.2066368425049478,0.45457325317812947,0.5766189234536745,0.3460168983075318,0.8909061436484832,0.00022305091639953446,0.1800776571035385
17,0.21749799743543388,0.46636680567492567,0.591358137696652,0.35504475082910414,0.8846363423579622,0.20511451832031735,0.4528957035789999,0.5744909785358261,0.34483764860479865,0.8918255069164419,0.00021473906222475292,0.27460917830467224
18,0.21582034947553863,0.4645646881496038,0.5890714596142133,0.3535895165108594,0.8855822368663815,0.20604679210589177,0.45392377345308954,0.5757950687784616,0.3451473574801013,0.8910853384303434,0.0002061776323625496,0.28183308243751526
19,0.21431428230390315,0.46294090584425907,0.5870170733274149,0.3522704259345406,0.8864290564165025,0.20322908319908023,0.4508093645867178,0.5718444907909395,0.34274632464761534,0.8927051340015814,0.00019740041486524543,0.20966118574142456
20,0.21282442484113157,0.46132897680628254,0.5849705627496411,0.35098385520097686,0.8872669871778768,0.2035634734100909,0.4511800897757911,0.5723147497820396,0.34291264365842855,0.8924339807150711,0.00018844204940037296,0.20838777720928192
21,0.2115089064691125,0.45990097463379276,0.583161867573409,0.3498302516413898,0.8880053425744998,0.20034350094178205,0.4475974764694078,0.5677702619279158,0.33964275500551067,0.8942400194740256,0.00017933789054373425,0.16586485505104065
22,0.21030901485291312,0.4585946083993063,0.5815026327182783,0.34878115927912917,0.8886790147755425,0.19865498115086552,0.44570728191366304,0.5653725802732399,0.33813305121426807,0.8951856481927011,0.00017012386825104183,0.18695655465126038
23,0.20908958823521728,0.4572631498767611,0.5798145793548293,0.34770315097446464,0.8893631852642174,0.19873591455563894,0.44579806477332196,0.5654877368831781,0.33821454587728833,0.8951336665549466,0.00016083634605879864,0.17473898828029633
24,0.2078696510375541,0.4559272431403437,0.578120877477996,0.34664508597076477,0.8900475568343218,0.19755517771648082,0.4444717963116229,0.5638053864869575,0.33746595766500886,0.8958941379607589,0.00015151197757403212,0.15313370525836945
25,0.20676607985781154,0.45471538335294037,0.5765849969360262,0.3456875082387545,0.8906648706857825,0.19661388438523753,0.4434116421399392,0.5624605978244104,0.3365015006844177,0.8963515943352042,0.00014218756181925296,0.15414486825466156
26,0.205707700418569,0.4535501079468166,0.5751074992227462,0.34473584169600835,0.8912574299133476,0.19499954749608037,0.44158753095629905,0.5601467418735451,0.33481054627880297,0.8972242415127526,0.0001328998980035249,0.14328649640083313
27,0.20472041895285498,0.4524604059504599,0.5737238456480659,0.34386035627822975,0.891810201452619,0.1944581068631351,0.44097404329862216,0.5593685425618862,0.3344647960528594,0.8976069916174413,0.00012368564029279866,0.17192253470420837
28,0.2037883040917241,0.4514291794863554,0.572414074074266,0.34304038130119924,0.8923311558913062,0.19423837572244762,0.4407248299363761,0.5590524193856018,0.33415344178386164,0.8976884324691136,0.00011458115315266445,0.1469712108373642
29,0.20292695934031832,0.4504741494695543,0.5712067325043225,0.34223738572869894,0.892813081257955,0.19338283020760302,0.4397531468990336,0.5578198549462878,0.3332823786230385,0.8981412277177518,0.00010562236783441995,0.1763744205236435
30,0.20204562021464836,0.4494948500424097,0.5699659669919714,0.34149872981231844,0.8933047179530821,0.19367661172357026,0.440087050165726,0.5582434059159759,0.33370205659424007,0.8980088002298828,9.684464057083656e-05,0.1669549196958542
31,0.2012796667864754,0.4486420252121678,0.5688813260733481,0.34079055409682424,0.893732793960341,0.19273291725347327,0.4390135729718083,0.5568817172121613,0.3328547440718021,0.8986570571826779,8.82826130412615e-05,0.23679274320602417
32,0.20061429152898824,0.44789986774834867,0.5679410628750249,0.34023550963830274,0.894103495188543,0.191393881148755,0.4374858639416307,0.5549438426668099,0.3316617023211226,0.8993451474248991,7.997007565673571e-05,0.1824595034122467
33,0.19996606515522028,0.44717565358058153,0.5670202815642279,0.3396072288991857,0.8944660217607129,0.1908747733790314,0.43689217591876306,0.5541907588762,0.33124814311469686,0.8996550549007385,7.193983420467881e-05,0.14186260104179382
34,0.19915739660162063,0.44627054193798255,0.5658766261402725,0.33892379764261843,0.8949162912191156,0.18990369041868332,0.4357794056844395,0.5527792275771609,0.3302487459580319,0.9001054512598011,6.422358037943377e-05,0.16159451007843018
35,0.19868908382579206,0.4457455370789393,0.5652096414106887,0.3384855636736242,0.8951769642314585,0.1898806438057071,0.43575296190124413,0.5527456840598255,0.33022672969540673,0.9001330608498214,5.685176670962769e-05,0.15195614099502563
36,0.1982143580224915,0.44521271098486337,0.5645369529369357,0.337970088588717,0.8954419313494156,0.18970601615912647,0.43555254121532394,0.5524914536154578,0.33009647148392557,0.9001917827818757,4.9853486375954044e-05,0.16485583782196045
37,0.19766421914483218,0.4445944434479947,0.5637521460851184,0.3375139370732803,0.8957485191704846,0.18878761230231925,0.43449696466410354,0.5511524715914777,0.32929138499591953,0.9007277915266716,4.325635839367968e-05,0.1601921170949936
38,0.19727530899494694,0.44415685179331293,0.563194257566763,0.337222529352859,0.8959644831512622,0.18860230457049115,0.43428366832116905,0.5508819085814907,0.32884685830978727,0.900800451302725,3.708641861300957e-05,0.15925918519496918
39,0.1967788895111488,0.4435976662598089,0.5624863442936794,0.33674293963073615,0.8962414682824258,0.18826783845795123,0.43389841951538755,0.5503932266141764,0.3286573869229826,0.9010285477600528,3.1368016967480604e-05,0.12886597216129303
40,0.19627342372176276,0.4430275654197634,0.5617603877087887,0.3362900849637385,0.8965223904180561,0.18807465262930223,0.43367574595462705,0.5501107687528974,0.3285168732273258,0.9011231256966732,2.612372137589851e-05,0.16170348227024078
41,0.19612057841788208,0.4428550309275961,0.5615454307591218,0.3361360670972391,0.8966072858443837,0.1878227195333561,0.43338518610279714,0.5497421982138487,0.3282276858192255,0.901226482429012,2.13742286770725e-05,0.15589606761932373
42,0.19573287019298075,0.4424170771941119,0.5609895349990162,0.3357957777147575,0.8968234568698674,0.18753305683710841,0.4330508709575682,0.5493181247828045,0.32793249771539495,0.9013979593264819,1.7138282948848004e-05,0.13434374332427979
43,0.19558499914155233,0.4422499283680579,0.5607745398839722,0.33566114604855685,0.8969053829472716,0.18730706760672924,0.43278986541591896,0.5489870434149743,0.32770630840445397,0.901534209552966,1.3432601533794856e-05,0.17571021616458893
44,0.19539949399286424,0.4420401497521059,0.5605112277169069,0.3354997489510513,0.8970084503988434,0.18731634704198805,0.43280058576899827,0.5490006420119187,0.3277774425947888,0.9015315656472179,1.027180906349344e-05,0.15925998985767365
45,0.19511820901955199,0.44172186839633826,0.5601062538346581,0.33525588722069855,0.8971654873264064,0.18723947996267923,0.4327117746984466,0.5488879865850227,0.3276231540624167,0.9015603049950959,7.668379741795302e-06,0.1452343761920929
46,0.19503108154748003,0.441623234836529,0.5599812837842851,0.33517054247458267,0.897213258571306,0.18702236079842666,0.43246081995763114,0.5485696544977894,0.3274777546145817,0.9016788633736996,5.6325881148394714e-06,0.1291627287864685
47,0.1948680367526408,0.441438599074255,0.5597483840587731,0.3350366196751748,0.8973041187456412,0.1869527594403355,0.4323803411816216,0.5484675684536611,0.327421293343002,0.9017282504730301,4.172468522112825e-06,0.15795324742794037
48,0.19474188086310154,0.44129568416550546,0.559565178174289,0.33487400798956757,0.8973743795718028,0.18694372784680482,0.4323698970173627,0.5484543201978317,0.3274088898971825,0.9017336444210696,3.293783388582674e-06,0.1301991492509842
49,0.19475734899530667,0.4413132096315571,0.5595900700244838,0.33491269790774286,0.8973657399445889,0.18690601003619656,0.4323262772908866,0.5483989892703163,0.32735822846626594,0.9017602412375553,3.000000483037985e-06,0.1452210545539856
50,0.20341994258573945,0.45102100016045754,0.5718990007450406,0.34293258626286577,0.8925479250574286,0.19316115720976434,0.4395010320918079,0.5575000513333105,0.33320600963675834,0.8983930258125706,0.0002999269122059575,0.16905491054058075
51,0.20272592025712152,0.4502509525332751,0.5709195283156288,0.3423800653609446,0.8929352346399929,0.19419259401977848,0.44067288777479663,0.5589865315818596,0.33444018881150134,0.898039229284577,0.0002997073450901255,0.218111053109169
52,0.20177000533402042,0.4491881625043345,0.5695734446708622,0.3415018471581945,0.8934691503687391,0.19203895593976053,0.43822249593073215,0.5558782485993358,0.3328270308916759,0.8994305340869168,0.0002993415152179792,0.18456144630908966
53,0.20085361995883716,0.44816695545169005,0.5682769095347159,0.3406816431738446,0.8939809355432992,0.19156530501071867,0.43768173940743593,0.5551923075719356,0.33182750275754214,0.899135632285294,0.00029882978361943515,0.23292946815490723
54,0.19973087570939657,0.4469126041066604,0.5666897663107726,0.3397107312936379,0.8946072488429048,0.19031977391032143,0.4362565459799101,0.5533844724339294,0.33081228452089395,0.8998502189861818,0.00029817265531179905,0.2802696228027344
55,0.19879330212635316,0.4458624251115507,0.5653579010483173,0.3388801969597367,0.895130073735214,0.19176887738706833,0.4379142351957382,0.5554872247722352,0.331961442967697,0.8991547730731863,0.0002973707788013745,0.22032347321510315
56,0.19787001649972258,0.444825827150046,0.5640418589931034,0.3380357954407228,0.895644428212928,0.18900585269222317,0.43474803356912745,0.5514709484941891,0.32983026106937163,0.9005568209753224,0.00029642494544346553,0.26994651556015015
57,0.1970125295040084,0.4438609348703808,0.5628210077918876,0.3372938859447435,0.8961226397998302,0.1873045772276422,0.4327869882836616,0.5489833938185819,0.3280759865444633,0.901533024561473,0.0002953360886614046,0.22732074558734894
58,0.19625796544077462,0.44301011889207975,0.5617402776592824,0.33661406880318734,0.8965416131750256,0.18722006595214338,0.43268934115846136,0.5488595299972557,0.327507388051764,0.9015661098265779,0.00029410528302537626,0.22977498173713684
59,0.19518841542925242,0.4418013302710308,0.5602091716889134,0.3356726857449797,0.8971372169112566,0.18535648436134117,0.43053046856330757,0.5461210345336799,0.32596256164539766,0.9026051250394662,0.00029273374319194634,0.19842642545700073
60,0.1942462917125577,0.4407338104939961,0.558855061923563,0.3347986477865946,0.8976613521945781,0.18452682832457318,0.4295658602875386,0.5448974443166145,0.3254955638038017,0.903092249609434,0.00029122282270534243,0.33323395252227783
61,0.19337317573243754,0.43974216960900797,0.5575999130435128,0.3340609139058648,0.8981467497980422,0.1844226744733892,0.4294446116478692,0.5447436423505119,0.32542746860054594,0.903094351096126,0.0002895740126616692,0.17349939048290253
62,0.1925182662359098,0.43876903518355737,0.5563636496890363,0.3333101176174982,0.898621551794302,0.18283676503044974,0.4275941592567066,0.5423963729979169,0.32388235545506916,0.9040150786008784,0.00028778894023737643,0.20511680841445923
63,0.19158636800590925,0.43770580074510007,0.5550166195834836,0.3324649416206737,0.8991395058782226,0.18319197076254642,0.42800931153719823,0.542922987046088,0.32407553001036177,0.9038669822934384,0.0002858693670834325,0.2801487445831299
64,0.19072829238563507,0.43672450399037044,0.553768900171728,0.33171472309183553,0.8996150339104566,0.1829480501831363,0.4277242688732267,0.5425614149718655,0.3242151017353393,0.9041424313877906,0.0002838171875867876,0.16001448035240173
65,0.19000935510508668,0.43590062526347295,0.5527291655508305,0.33107347761559397,0.9000136355808578,0.18063131804673643,0.42500743293116233,0.5391151518994988,0.32180693054474596,0.9052162658235704,0.00028163442700084214,0.18607038259506226
66,0.18923819866581354,0.435015170615708,0.5516051685083485,0.33036647647121903,0.9004416072343909,0.18138300479695463,0.42589083671400424,0.5402357355120978,0.3224562822406289,0.9047780651298241,0.0002793232394467666,0.18677791953086853
67,0.1885580204915021,0.4342326801284101,0.5506150008079577,0.32978894170349765,0.9008191411407854,0.17991869597201784,0.4241682401736578,0.5380506492675924,0.3210488398396523,0.905594587320015,0.0002768859057876439,0.26174014806747437
68,0.1877434725977184,0.4332937486252466,0.5494197191877095,0.3290290690585493,0.9012698921680662,0.17903485579560366,0.4231251065531371,0.5367274509028015,0.3203061617920274,0.9060759342504793,0.0002743248313775325,0.2413480281829834
69,0.18697321091674565,0.4324039904033561,0.548291688367038,0.3283572001466396,0.9016965107939612,0.17983679873830166,0.4240716905645809,0.5379281776279687,0.32141090923860777,0.9057069659739253,0.0002716425436876732,0.2028740644454956
70,0.1863146423528375,0.43164179866277724,0.5473240590460324,0.32771975406480236,0.9020613263686159,0.17709774524376853,0.4208298293179424,0.5338159283283154,0.318421610811733,0.9071914017966954,0.00026884168981217924,0.21458013355731964
71,0.18541811416176684,0.4306020368760079,0.5460066995875072,0.3269425146233898,0.9025572265307708,0.17787271663828935,0.4217495899681342,0.534982630047435,0.3193735929198954,0.9067832057594533,0.0002659250338556746,0.17487022280693054
72,0.18476164859357327,0.4298390961668951,0.5450362834331188,0.32633381860093985,0.9029202526960315,0.17678035258644434,0.4204525568794229,0.5333373642556892,0.31825705078874034,0.9073191213814676,0.00026289545420545604,0.23413653671741486
73,0.18412549818587395,0.42909847143269336,0.5441004882449915,0.3258140263493162,0.9032719571135044,0.17608460689834515,0.41962436404282477,0.5322868148480581,0.3173042618180629,0.9077433156557565,0.00025975594069087293,0.21819499135017395
74,0.18339194407129472,0.4282428564159532,0.5430174520534012,0.3251079452129628,0.9036775707815896,0.17555460046073887,0.4189923632487099,0.5314851319180209,0.3171258422790979,0.9080913436212465,0.000256509591632726,0.17361482977867126
75,0.18281933122023997,0.4275737728395417,0.5421676240660562,0.32462809151648253,0.9039938462438374,0.17604412332895195,0.4195761234018828,0.5322256223642235,0.3175841739215999,0.9078455821010607,0.00025315961078559927,0.15682797133922577
76,0.18217100562654504,0.4268149547831531,0.5412054453486026,0.32400895094687887,0.9043520487506811,0.17491693321149543,0.4182307176804394,0.5305189966591624,0.31674319461587747,0.9086280659971648,0.0002497093041761407,0.1596958190202713
77,0.18150941421192937,0.4260392167534925,0.5402235805309508,0.3234041187821365,0.9047174141175855,0.17368432017272828,0.4167545082812282,0.5286464485745266,0.3152982258792389,0.9090487645378565,0.00024616207684041323,0.14709267020225525
78,0.18099252162297974,0.42543215866102524,0.5394515259273197,0.3229440313325155,0.9050025936155744,0.17434706470205172,0.4175488770216628,0.529654092655502,0.31598113878735823,0.9087770523194156,0.00024252142946353528,0.16568635404109955
79,0.1802963593231086,0.4246131878817574,0.5384126693911125,0.32230119592724166,0.9053866615252493,0.17432294582937669,0.41751999452646177,0.5296174556708729,0.3160732775641529,0.9088117734448569,0.00023879095492492723,0.22912418842315674
80,0.17985640416478926,0.4240948056328788,0.537754687525594,0.3219033993101548,0.9056293782150068,0.17166412644729656,0.4143236976656013,0.5255630040680517,0.31339923278279863,0.9101330280912352,0.00023497433475257296,0.1805504560470581
81,0.17915471357237236,0.4232667168256587,0.536706799461142,0.3213003422773236,0.9060161669467882,0.1711742802661069,0.4137321358875896,0.5248126173851384,0.3128473192017725,0.9105083506706738,0.00023107533548979644,0.15516692399978638
82,0.178552150515904,0.4225543166456876,0.5358034961499456,0.3207502820372428,0.9063482353065753,0.17099522399764655,0.4135156877285873,0.5245380563467252,0.31289482065065527,0.9106341605617836,0.00022709780497813824,0.2427382916212082
83,0.17793032431327027,0.4218178805044545,0.534868545877144,0.32017364596830866,0.9066909812962808,0.1710249149203408,0.41355158677043036,0.5245835937088904,0.31293642295007135,0.9106369094271077,0.00022304566856000017,0.23041808605194092
84,0.17748571157608473,0.42129053107812037,0.5341979921861041,0.3197314855529041,0.9069358047076364,0.16930710066743887,0.41146944074552955,0.5219424246762698,0.3110519058759022,0.9114281476368736,0.00021892292520480665,0.20536312460899353
85,0.17692576863340298,0.42062544934110085,0.5333567662031923,0.3191800911328606,0.9072438228401019,0.17066051107605235,0.4131107733720489,0.5240244289418443,0.31253640313071906,0.9108036898101833,0.0002147336435625044,0.1668631136417389
86,0.17639022551008304,0.4199883635412808,0.5325497632799401,0.3187146558688143,0.9075392157202464,0.1697538716981093,0.4120119800419756,0.522630627122984,0.31160166753670127,0.9114045029561726,0.00021048195794829623,0.22852370142936707
87,0.1758657885339967,0.4193635517471645,0.5317583113323279,0.3182381909909695,0.9078274445461273,0.17014784503985647,0.41248981204371155,0.5232367493981209,0.3119405195012116,0.9112935562528549,0.00020617206426257117,0.24128085374832153
88,0.17542292535381537,0.4188352007100351,0.5310844934460255,0.31782360824449074,0.9080713729071501,0.16797699297492072,0.40984996398062634,0.519888144222662,0.30991669403390104,0.912175750638574,0.00020180821585005733,0.17434145510196686
89,0.17476842243496965,0.4180531335069379,0.5300952155542012,0.3172383587305292,0.9084309810275549,0.1684599101726296,0.41043868016139706,0.5206349213108484,0.3104299947342445,0.9119491233383915,0.00019739471930228393,0.2165464609861374
90,0.17423508030306237,0.4174147581280067,0.5292873453128876,0.31672180318709975,0.9087244653417093,0.16888029234135243,0.41095047431698195,0.5212841240366137,0.31075822323845775,0.9119578202024817,0.00019293593020749578,0.1429525911808014
91,0.17378835401118797,0.41687930388925276,0.5286035405881448,0.31631968947981076,0.9089699323248416,0.16816069309170592,0.41007400928577015,0.5201723421198187,0.3096010576106004,0.9124771079639371,0.00018843624885221333,0.17782199382781982
92,0.1733228383497341,0.4163205956348234,0.5278962490383488,0.3158722568078586,0.9092256499978505,0.1688095763839339,0.41086442579509597,0.5211749728586511,0.3107825514857594,0.9119530705954765,0.0001839001158786811,0.16284139454364777
93,0.17285023635403948,0.4157526143682556,0.5271795916444191,0.31542391472511633,0.9094856204127146,0.16505039084626758,0.4062639423407738,0.5153393329518786,0.30694122569179344,0.9137913301068925,0.00017933200790249003,0.20789629220962524
94,0.17245173991797672,0.4152730907703709,0.5265697447859494,0.31505633896367385,0.9097043136379311,0.1666599175405511,0.4082400244225829,0.5178459615638844,0.3086341767723305,0.9129765858515638,0.00017473643309469822,0.16064859926700592
95,0.17199301321791133,0.41472040366723134,0.5258690118039437,0.31466554765217725,0.9099561576662025,0.16656015014373057,0.40811781404850556,0.5176909396530204,0.3088350951768414,0.9131123320201842,0.0001701179267328105,0.17399117350578308
96,0.17153387653506308,0.41416648407984813,0.5251655841672644,0.31418735909829243,0.9102080505476235,0.16620879447797945,0.4076871281730384,0.5171446214873072,0.3082470791453038,0.913504051231108,0.00016548104672500704,0.17248652875423431
97,0.171197019393086,0.4137596154690378,0.5246504644655497,0.31388724324638945,0.910393162698702,0.1657530251575106,0.40712777497673946,0.5164350908767285,0.3076831578046616,0.9137460409151804,0.00016083036911203823,0.14613835513591766
98,0.17063591880807522,0.41308100756156196,0.5237911320614145,0.3133696187215837,0.9107008892235295,0.1637072128587801,0.4046074799837246,0.5132381368643716,0.30548716615498916,0.9145637071385033,0.00015617048355122496,0.19458167254924774
99,0.1702603055630477,0.41262610867836236,0.5232151537136166,0.3130025599290532,0.9109069116472092,0.1638144606869265,0.40473999145985873,0.5134062255589428,0.3055323001990312,0.9145893830272428,0.0001515059887870209,0.12917453050613403
100,0.16995788236484602,0.4122594842630622,0.5227493070755866,0.3127088557082361,0.911072740575996,0.16365065795810316,0.40453758534665624,0.5131494766317253,0.30560378635904245,0.9147492081306274,0.00014684148811260715,0.1971021443605423
