epoch,train_mse,train_rmse,train_rrmse,train_mae,train_cc,val_mse,val_rmse,val_rrmse,val_mae,val_cc,lr,grad_norm
101,0.16952787613225992,0.4117376302115947,0.5220862941973518,0.3122995547060789,0.9113087463954275,0.16329484363687402,0.40409756697717697,0.512591320346165,0.30499192382256235,0.9148390174726736,0.00014218158482699723,0.13433071970939636
102,0.16901911288232033,0.4111193414111289,0.5213044273631137,0.3118419588683352,0.9115876886696165,0.16368067503362715,0.40457468412349673,0.5131965358386048,0.30549729634140227,0.9146811797691672,0.00013753087769213722,0.15433572232723236
103,0.1686118834284977,0.41062377357929203,0.5206752861824209,0.31146347702544214,0.911810476709281,0.1629309496753075,0.4036470607787297,0.5120198604167879,0.30470710049422506,0.9151625762717731,0.00013289395639448252,0.1758148968219757
104,0.16839997194927372,0.4103656563959437,0.5203475652797102,0.3112336734599112,0.9119269135565347,0.16283054701194632,0.40352267224029226,0.5118620755391641,0.3046720109246651,0.9151932960479348,0.00012827539701553152,0.19160014390945435
105,0.1679457093616505,0.4098117974895922,0.5196455663790346,0.3108656018475054,0.9121755501340959,0.16251837899594115,0.4031356831092246,0.511371185996974,0.30438389457147746,0.9153619185491818,0.00012367975751578596,0.13582518696784973
106,0.16753596316100086,0.40931157222951914,0.5190093868567871,0.3104151576489631,0.9123998687515288,0.16294936268064136,0.40366986843290814,0.5120487915624437,0.3048734294875523,0.9153528830286483,0.00011911157323659375,0.1937519758939743
107,0.1672619372721049,0.40897669526771924,0.5185881044739397,0.3101757883413459,0.912550280688775,0.16252376249692346,0.4031423600875049,0.5113796556374577,0.3042593883534369,0.9154076329760689,0.00011457535242431481,0.1480918824672699
108,0.16683202970471706,0.40845076778568684,0.5179184567022268,0.3097488591315964,0.9127853743142277,0.1623523318365235,0.40292968597079504,0.5111098819115151,0.3043964763256514,0.9155298078207732,0.00011007557178122639,0.1495279222726822
109,0.1666087468988017,0.40817734736117056,0.5175718497183475,0.3095309154366039,0.9129074454433275,0.16174486040143926,0.4021751613432128,0.5101527794523757,0.3036804268063674,0.9157185899769088,0.00010561667204755801,0.14072102308273315
110,0.16622509475467448,0.4077071188422818,0.5169762104074664,0.30919321816754125,0.9131176718000312,0.16126369857719242,0.40157651646627995,0.5093934079714214,0.302964383655239,0.9161342143241422,0.00010120305361901744,0.15047568082809448
111,0.1660637282820201,0.40750917570285466,0.5167262222381922,0.30897635424244235,0.9132058734440499,0.16083651874668223,0.40104428526869973,0.5087182811837552,0.30278160795367726,0.9162441010706946,9.683907220413095e-05,0.17426416277885437
112,0.1656581769208394,0.407011273702387,0.5160946206279903,0.30863854319660594,0.9134275619064788,0.16082238187172035,0.40102665980171487,0.5086959235599241,0.3026911030390529,0.9162955227288428,9.252903452568516e-05,0.14158596098423004
113,0.16528156019068194,0.4065483491427335,0.5155075548947642,0.30831007806725313,0.9136337401997393,0.16118436461212704,0.40147772617186006,0.5092680940581681,0.30315049558184115,0.9162221026139762,8.82771940705116e-05,0.17897437512874603
114,0.16500541988631115,0.40620859159588335,0.5150755303252997,0.3079903414604446,0.9137847989617014,0.1600382621054657,0.400047824772821,0.5074542869333664,0.3019219042053939,0.9167777470954807,8.408774689180864e-05,0.15109314024448395
115,0.1647813383284215,0.405932677088728,0.5147257317409497,0.30780374586811726,0.9139073711477036,0.16029566794262748,0.40036941434458684,0.5078622181773828,0.30197422669222584,0.9165661794937905,7.996482746814341e-05,0.13387398421764374
116,0.16461266502642355,0.405724863702514,0.514461580046347,0.3076102791380362,0.9139995984781873,0.15941741599478979,0.399271105885199,0.5064690314092556,0.3013285471846149,0.9169795368397455,7.591250462322115e-05,0.14118105173110962
117,0.16438805102460344,0.40544796339925476,0.5141120220839889,0.30739943711840295,0.9141221049536695,0.16074510318581925,0.4009302971662521,0.5085736890933488,0.302723400946925,0.9164483821642896,7.193477751044682e-05,0.1514657586812973
118,0.1640549486500614,0.40503697195448884,0.5135921802681431,0.30708459631775403,0.9143042738282493,0.15974365565519086,0.39967944112149534,0.5069869981455631,0.3016806187515245,0.9168197244065993,6.8035571666244e-05,0.1591184288263321
119,0.16381886976368162,0.4047454382246718,0.5132184573853164,0.30683593606918247,0.9144333965096116,0.1610298271192968,0.40128521916374743,0.5090239019879151,0.302888635305953,0.9164447915284083,6.421873513602404e-05,0.1580645889043808
120,0.16353862622659535,0.40439909276183517,0.5127811599886801,0.30660171012976356,0.914586185270228,0.1594115732981612,0.3992637891146168,0.5064597502024385,0.3012758699743095,0.9170702769951032,6.0488034676629977e-05,0.14298367500305176
121,0.16333277070170343,0.4041444923560179,0.5124572716182119,0.306392598442915,0.9146987404115268,0.15876274826595058,0.3984504338885209,0.5054280220671427,0.30068308884132383,0.9173711061924534,5.684715203900239e-05,0.13564838469028473
122,0.16319513818265843,0.4039741800940481,0.5122446575080607,0.3062397539615631,0.914774181402611,0.15969273674425677,0.39961573635713693,0.5069061896677515,0.30148573632576775,0.9171083287039888,5.3299680334735473e-05,0.1387205868959427
123,0.1628914451530258,0.40359812332693745,0.5117639161176196,0.3059305684480802,0.91493986485065,0.15887286787406565,0.3985885947616485,0.50560327693172,0.3007293588266199,0.9174297206752442,4.984912049010987e-05,0.13197901844978333
124,0.16272307666489647,0.4033894850698224,0.5115026798440767,0.30578636472736304,0.9150319329458002,0.15856182684947429,0.39819822557298556,0.5051080998403655,0.30034452929563027,0.917628982399313,4.649887779110116e-05,0.13270285725593567
125,0.16252198566674267,0.40314015635600314,0.5111867372556569,0.3055880781315717,0.9151416345799906,0.15840492418926344,0.39800116104009475,0.5048581266226015,0.300319350641399,0.9177323295449484,4.3252258522773466e-05,0.15648014843463898
126,0.16239657129647644,0.40298457947727534,0.5109865771470476,0.30547733518829395,0.9152100586603709,0.1585787153700116,0.39821943118086495,0.5051349988158356,0.30046264859791416,0.9176135744451851,4.0112466706375645e-05,0.16155952215194702
127,0.16216141138517504,0.40269270093357173,0.5106201574530611,0.3052248622700859,0.91533854554674,0.1576740802399326,0.397081956578151,0.5036921304194062,0.29940285516589843,0.918046772080983,3.7082600937358755e-05,0.14578360319137573
128,0.1619426546109044,0.40242099176223944,0.5102747369492685,0.30500076720742114,0.9154579168485738,0.1588654734128392,0.3985793188473772,0.5055915105823721,0.3007612694817918,0.9175052177138878,3.416565132743662e-05,0.13473166525363922
129,0.16181497855425186,0.4022623255467157,0.5100724600905977,0.30489227814607045,0.915527538024428,0.15849269432531887,0.3981114094387636,0.5049979749583944,0.3004571976289059,0.9177396845910901,3.136449655370681e-05,0.14992289245128632
130,0.16159512823751251,0.4019889653180949,0.5097256387526605,0.3047198040341535,0.9156476011287511,0.15798027311888568,0.39746732333474366,0.5041809620054437,0.29980659106216195,0.9179565568921421,2.8681901017743324e-05,0.15018948912620544
131,0.16149540199624404,0.4018649051562528,0.5095705276501413,0.304596440017759,0.9157020088870834,0.15778458081864855,0.39722107297907616,0.503868597355759,0.29960705816175637,0.9180576218239072,2.612051211746659e-05,0.13996513187885284
132,0.16151071250897775,0.4018839540327254,0.5095923872820229,0.30461341900146055,0.9156935986282871,0.15806499738336965,0.39757388921226916,0.5043161391218843,0.30004586796535954,0.9178960811226712,2.3682857634480904e-05,0.12338265031576157
133,0.1612967511540965,0.40161766788090447,0.5092548700718919,0.30439364198542684,0.9158103738711949,0.15768730930850902,0.39709861408535413,0.5037132602016883,0.299503494741856,0.9180707476904363,2.1371343239459332e-05,0.14553667604923248
134,0.16106439103517056,0.40132828337306425,0.5088884646544892,0.30416595285449927,0.9159370985230105,0.15819628990378498,0.3977389720706094,0.504525544095431,0.3000684983247111,0.9178757596916134,1.918825011803729e-05,0.14505188167095184
135,0.16106089272456237,0.40132392493416386,0.5088831937088719,0.3041669734023196,0.9159389393585801,0.15776030463532106,0.3971905142816493,0.5038298341353336,0.2995370991542825,0.9180822775864855,1.7135732719557633e-05,0.14441175758838654
136,0.16097811723321637,0.4012207836506184,0.5087545904313061,0.30409107209017094,0.9159840939178595,0.1574544755157377,0.396805337055511,0.5033412429656553,0.29921360890199683,0.9182820501702497,1.5215816630889194e-05,0.14377737045288086
137,0.1610724002084622,0.40133826158050545,0.5089009403668889,0.304163973505904,0.9159327749789177,0.157083511868876,0.3963376235848371,0.50274795588583,0.29889502505536675,0.9183843127379229,1.3430396577417202e-05,0.1383303999900818
138,0.16078532507239013,0.4009804547261501,0.5084483604409905,0.3038753474630961,0.9160892785883403,0.15764945002158096,0.3970509413432752,0.5036527880885063,0.2994954613997303,0.9181577549544747,1.1781234553178044e-05,0.1473865956068039
139,0.1606894312031921,0.40086086264836596,0.5082960254893233,0.30383666466075127,0.916141687785249,0.1573233593243852,0.3966400878937796,0.5031316270389087,0.29910670719170823,0.9183045227361557,1.0269958081983926e-05,0.13745293021202087
140,0.1607245220605461,0.4009046296322183,0.5083517504222623,0.3038341093889709,0.9161225666207627,0.15724377476379472,0.39653975180780393,0.5030043523137145,0.29904348517643203,0.9183380322462321,8.898058611253326e-06,0.12276934832334518
141,0.16059799794590673,0.4007468002940345,0.50815048409135,0.30371934810560075,0.9161913592512119,0.15731404916707886,0.39662835144134473,0.5031167395361336,0.2991388930544658,0.918359332082581,7.666890040132367e-06,0.1351405680179596
142,0.160592711553341,0.40074020456318205,0.5081422052950824,0.3036918118309148,0.916194348534241,0.15702991489037949,0.3962700025113931,0.502662179632389,0.2988076439791908,0.9184556636783953,6.577667383360003e-06,0.14884307980537415
143,0.16049341985594784,0.4006163000377641,0.507986320340063,0.30360811933473386,0.9162485274215567,0.15729197739823333,0.3966005262203182,0.5030814436869365,0.2990730253287417,0.9183574861386515,5.631465572195004e-06,0.13221195340156555
144,0.16038174806724617,0.40047690079110204,0.5078081229613416,0.30351261218796954,0.9163094270762356,0.1573009824004119,0.3966118787938807,0.503095844245483,0.299114259996261,0.9183530803603448,4.829218393588632e-06,0.1330692023038864
145,0.1603889624290503,0.4004859079031999,0.5078217503833627,0.3035067089944504,0.91630548765851,0.1572377979916757,0.396532215578603,0.5029947927271389,0.299022253229609,0.9183881558540344,4.171717568649761e-06,0.13370293378829956
146,0.1603352533072348,0.4004188473426729,0.5077341671001371,0.3034570863295887,0.9163347552014961,0.15725047277255386,0.3965481972882412,0.5030150652709854,0.29907727133945916,0.9183763753508004,3.659611971311536e-06,0.12394221127033234
147,0.16033519297570412,0.4004187720071377,0.5077356703853484,0.3034523899579691,0.9163347028897862,0.15726349126171751,0.39656461171127905,0.5030358867048798,0.29906313575533966,0.9183955454109093,3.293406987971279e-06,0.12832453846931458
148,0.16040071732196023,0.40050058342274636,0.5078375276907213,0.30350521730978774,0.9162989613053195,0.15732213500345943,0.3966385445256921,0.5031296693010987,0.29911294609087724,0.9183709572807772,3.0734640187350556e-06,0.13104742765426636
149,0.16018588066254102,0.40023228338371336,0.507499499266273,0.30331555701342716,0.9164162198556254,0.15749949587959822,0.39686206152717374,0.5034131970534838,0.299332968273483,0.9182836545332703,3.0000001207595007e-06,0.14585630595684052
150,0.16831451627654198,0.4102615218083972,0.5202161670634453,0.31146187274997744,0.9119765185829118,0.1643782043216074,0.4054358202251096,0.5142888732526245,0.30676806108591426,0.9149764111086912,0.00029998172692722946,0.2421877533197403
151,0.1689359892508797,0.4110182346938876,0.5211788395471096,0.3120064415965368,0.9116360460193718,0.16171348208964592,0.40213614869798253,0.5101032925339605,0.3040073916619918,0.9156685542221942,0.0002999268182403093,0.2259402573108673
152,0.16872094611760435,0.4107565533471187,0.5208428113166981,0.3117906664700196,0.9117538573692691,0.16188942648146346,0.4023548514451683,0.5103807134815348,0.3040441173311821,0.9157813479029444,0.0002998352874569465,0.21232017874717712
153,0.1683359577467567,0.41028765244247445,0.5202495306595467,0.3114415965735224,0.9119647942387684,0.16276814829591077,0.4034453473469619,0.5117639901449255,0.3046755872463797,0.9155412123560412,0.00029970715716099225,0.21092812716960907
154,0.1682697661574906,0.4102069796547721,0.520147113841568,0.3113651264540191,0.9120009613874406,0.16154154034173784,0.40192230635004306,0.5098320369253306,0.3035058801386292,0.9157382730385247,0.0002995424589666798,0.21047797799110413
155,0.16781042083925704,0.40964670246354606,0.519435275232726,0.3109295657036087,0.912252378724818,0.1602759202063202,0.4003447516907399,0.5078309339942256,0.3023666382868611,0.9165478850732608,0.0002993412335108242,0.21426893770694733
156,0.16746857856066757,0.4092292493953329,0.5189070327971332,0.31061132541057845,0.9124398594394348,0.1603951994595255,0.4004936946563897,0.5080198657712462,0.3021754182389746,0.9165145962139293,0.0002991035304427957,0.18703240156173706
157,0.1671726498202886,0.40886752111202057,0.5184488723182527,0.3103493851094252,0.9126017115926927,0.16013080818604486,0.400163476826715,0.5076009897196506,0.30192017774680013,0.9167371752400282,0.0002988294084122694,0.14441192150115967
158,0.16688156455028347,0.4085114007592487,0.5179952453594558,0.31003504620436984,0.9127611698798869,0.1593129258361497,0.399140233296707,0.5063030216175262,0.30121712511658477,0.9171963975623103,0.0002985189350547547,0.1772254854440689
159,0.16632974077020898,0.407835433441246,0.5171382964637946,0.3094826258805046,0.9130633263257985,0.1586940612545127,0.3983642318965305,0.5053186762147996,0.30034089135770825,0.9173268929296374,0.0002981721869749068,0.17857487499713898
160,0.1660938611844691,0.4075461460797649,0.5167720586283493,0.30931210980794854,0.9131924830575372,0.158815129615193,0.3985161597917869,0.5055113943274313,0.3006316978263201,0.9173747675686094,0.0002977892497276258,0.16315734386444092
161,0.16566575619849988,0.4070205844899001,0.5161060066922244,0.30885787149448907,0.9134264829482689,0.15945188518552397,0.39931426869763115,0.5065237827485917,0.3013640916470134,0.9173398487134964,0.0002973702177969476,0.19013375043869019
162,0.1654312118447944,0.406732358984129,0.515740869837819,0.30863644521257844,0.9135551508469633,0.15660603565766135,0.3957348047084832,0.5019832897531649,0.29830176458959434,0.9184561319657221,0.0002969151945727309,0.15680032968521118
163,0.1650879827826565,0.40631020511753885,0.515207139443513,0.308306711322995,0.9137426238687419,0.15850156654284936,0.39812255216559805,0.5050121093297123,0.3006789992806972,0.9175697786481974,0.0002964242923251477,0.18325205147266388
164,0.16477140933466508,0.40592044705171615,0.51471053811808,0.3080022404680509,0.9139158713956791,0.1563980774293413,0.3954719679437992,0.501649885508114,0.2981939174663803,0.9187244028383029,0.0002958976321769819,0.16089290380477905
165,0.16444988787862855,0.4055242136773445,0.5142092494858179,0.30770231980414386,0.9140914442209079,0.15843691401609852,0.39804134711873657,0.5049091020225888,0.3007514620059622,0.9177984932966246,0.0002953353440737447,0.15677370131015778
166,0.16407955534497948,0.40506734667827704,0.5136305650534992,0.30731805711410776,0.9142940106389587,0.1578796454186776,0.39734071704102714,0.5040203639406107,0.30015265349983805,0.9180294564956273,0.00029473756675161167,0.2491127848625183
167,0.16368839368511073,0.40458422322813176,0.5130182614245782,0.3070232082392652,0.9145075876699266,0.1568485336427632,0.3960410757014519,0.5023717896242329,0.2987115967039209,0.9185158954044547,0.00029410444770319245,0.15766963362693787
168,0.16345079333087445,0.4042904813755506,0.5126445344808892,0.3067156035878692,0.9146377903362147,0.1560723227814332,0.39505989771354066,0.5011271809915201,0.2979016525180433,0.9188960881828032,0.0002934361431411386,0.14767765998840332
169,0.16294319263930804,0.40366222592572126,0.5118499011927967,0.30628353506517964,0.9149144332580582,0.1557738173849164,0.3946819192526007,0.5006477213407112,0.29791448865421327,0.9190457261990933,0.00029273281795960074,0.19365721940994263
170,0.16254333272786747,0.4031666314662803,0.511218360224174,0.30587186322897786,0.9151332451833374,0.1553688646546126,0.3941685739053947,0.4999965509531084,0.29727720495725535,0.9191722121064684,0.00029199464569354346,0.1452314257621765
171,0.16222332668549289,0.4027695702079452,0.5107170170532871,0.3055760911325129,0.91530804492544,0.15561087427103137,0.3944754419111935,0.500385808125432,0.29738956417682005,0.9192429936234874,0.00029122180847592773,0.1511567384004593
172,0.16200966249304957,0.4025042390994778,0.5103806160689462,0.305381379552922,0.915424402963844,0.1549831029633455,0.3936789338577129,0.49937545035996933,0.29668089001429593,0.9196757217290977,0.0002904144969927729,0.1727922111749649
173,0.16164508127202118,0.40205109286261265,0.5098061064084444,0.30494802432739687,0.9156238004680782,0.15545055810735234,0.3942721878440735,0.5001279835821908,0.29732886429535227,0.9193577655305362,0.0002895729104361073,0.17609944939613342
174,0.16116681186164297,0.401455865396986,0.5090510683916475,0.3045865265564068,0.9158847081086633,0.1555598188750345,0.3944107235801716,0.500303713954469,0.2972367270675684,0.9193711197486467,0.0002886972564548209,0.18218398094177246
175,0.1609754244460986,0.40121742789427606,0.5087465221718767,0.3043345007495488,0.9159888665266209,0.1537131140150763,0.3920626404225176,0.4973252079093376,0.2953816522138038,0.9202739838983117,0.00028778775110343093,0.19180928170681
176,0.16053242388447994,0.4006649771123999,0.5080475097832013,0.30390141642292595,0.9162307791621392,0.1542756417623347,0.3927793805208398,0.4982343812955876,0.2963105256625019,0.9200830298750612,0.00028684461878877355,0.2440520077943802
177,0.16032224696545608,0.4004026060922382,0.5077117416860307,0.3036682919834636,0.9163452193533066,0.15438049051697517,0.39291282814000256,0.49840365747266374,0.2962523706336676,0.9201076769636382,0.00028586809221463507,0.21593879163265228
178,0.15992279107824675,0.39990347720199526,0.5070821807310106,0.30335584581280856,0.9165630021119523,0.15238802787134997,0.39036909184943164,0.49517696854813026,0.29437359746366043,0.9211244128719772,0.0002848584123243355,0.19492292404174805
179,0.15972919982113185,0.39966135642707795,0.5067744121777435,0.3031030031774714,0.9166689488679612,0.15150241992938737,0.38923311771917274,0.49373600347708496,0.2934139097152129,0.921389727797385,0.00028381582824127974,0.16633599996566772
180,0.15930101746007017,0.3991253154838342,0.5060956743567068,0.30274756312064244,0.916902036775479,0.15131570698659444,0.38899319658137266,0.4934316673393451,0.29280192842123803,0.9217870443531619,0.00028274059720748964,0.22013890743255615
181,0.15913679415362483,0.3989195334320254,0.5058339379992105,0.30257819284982646,0.9169914663745402,0.15055283216164228,0.38801138148467024,0.4921862505442895,0.2920927310372879,0.9218919612768526,0.0002816329845201338,0.2130635529756546
182,0.1586605383702512,0.3983221540038304,0.5050773667397673,0.30210254935306213,0.9172509811811904,0.1513285131752222,0.38900965691769424,0.4934525470135078,0.29301147567647134,0.9220023173649619,0.00028049326346606926,0.1666623204946518
183,0.1584026190106768,0.39799826508500863,0.5046628699481556,0.30183651913268267,0.9173917726382099,0.15111443377255404,0.3887344000375501,0.49310338805003545,0.29264081752896204,0.9215930459534908,0.0002793217152544121,0.22030426561832428
184,0.15801078006529531,0.39750569815449854,0.5040414380747182,0.30147810462044505,0.9176051281622166,0.15268452101678026,0.3907486673256612,0.4956584539873696,0.2946981758099776,0.9211705679557379,0.0002781186289471533,0.17956066131591797
185,0.15783990644138493,0.3972907077209143,0.5037702061882285,0.3012860145357668,0.9176980786441832,0.15148721354852362,0.38921358345839324,0.4937112245787613,0.29344752806873664,0.9220060178645516,0.000276884301387837,0.18234474956989288
186,0.15754101829978712,0.39691437149565034,0.5032898766682823,0.30101600622182023,0.9178608174622865,0.1509821639123795,0.3885642339593024,0.49288753509308847,0.2926889817823552,0.9221839988579502,0.0002756190371283188,0.15333037078380585
187,0.15715020565992754,0.39642175225374243,0.5026675638318776,0.3006317959440841,0.9180736415306953,0.1493667751588324,0.38647998028207414,0.4902436925370972,0.291094404591311,0.923033244201236,0.0002743231483536223,0.19733527302742004
188,0.15688386528880666,0.396085679227117,0.5022415722348041,0.30033995507617356,0.918218422698349,0.14860567765166197,0.3854940695414937,0.4889930804830876,0.29024646523583564,0.9230553461692944,0.0002729969548049117,0.1533622294664383
189,0.15649757695901992,0.39559774640285794,0.5016220334631314,0.29997731399015837,0.9184289121905114,0.15002546171013834,0.3873312041523873,0.49132345644376446,0.2919885693549938,0.9226051600713759,0.0002716407837006009,0.21280863881111145
190,0.15633597803590232,0.39539344713323504,0.5013656248374728,0.29981060285929384,0.9185167894207973,0.1495041279258377,0.3866576365802668,0.4904690467186123,0.29130511928435115,0.9229198541122574,0.00027025496965561713,0.2500149607658386
191,0.1560301348203566,0.3950064997191269,0.5008723218401325,0.2994957100671736,0.9186831717717996,0.14893015100946927,0.38591469395381833,0.48952663584323536,0.291052796267964,0.9233003003163135,0.00026883985459883966,0.1536034494638443
192,0.15569147400663202,0.39457758933653597,0.5003283360869039,0.29917611922011905,0.9188673385922913,0.15039149012253228,0.3878034168525753,0.49192245072448787,0.29222382795206153,0.9227299341553044,0.0002673957876887338,0.1621650606393814
193,0.1553624277702498,0.39416040867932156,0.49979956940803927,0.29884367324268407,0.9190463117924318,0.14821888139329217,0.38499205367551703,0.48835628136177484,0.29013658908058476,0.9236129573978809,0.0002659231252272017,0.15605193376541138
194,0.15514373153792418,0.3938828906387331,0.49944745311699545,0.29860417095320213,0.9191653215169968,0.14736386142338986,0.3838800091478975,0.4869456706101184,0.28876698212898116,0.9240398086104458,0.0002644222305716697,0.1310146152973175
195,0.1548994294294803,0.39357264822327315,0.499054332268476,0.29839755145208824,0.9192980232513763,0.14755727392395274,0.3841318444544174,0.487265119680907,0.2891216992342263,0.9239464483241837,0.00026289347404543576,0.17924951016902924
196,0.1545148016514307,0.3930837081989416,0.4984345669065542,0.2980174713018464,0.9195072649042758,0.14564219383400842,0.3816309655072665,0.4840927946131384,0.28690359958606687,0.9245290611949624,0.00026133723284629747,0.18031355738639832
197,0.15431933430177716,0.39283499627932483,0.4981208463503759,0.297809387622963,0.9196132833268388,0.1479484296150531,0.38464064997742126,0.4879105313738973,0.2896273794898787,0.9236850102089532,0.0002597538909534841,0.1657470315694809
198,0.15402559493220053,0.3924609470153693,0.4976417380504837,0.2975054882916315,0.9197730095064814,0.14983830179167318,0.3870895268431751,0.4910168926305906,0.29192311280558114,0.9233707786131168,0.00025814383903291575,0.21536710858345032
199,0.15375066185142935,0.39211052249516254,0.4971992610751498,0.29724539925412435,0.9199223096733474,0.1467124330203599,0.38303059018877317,0.48586819620451477,0.2881075961132425,0.9243854769160047,0.000256507474340812,0.16617491841316223
200,0.15359610439647606,0.39191338889667454,0.49694743747151254,0.2970528097223103,0.9200063540684392,0.1466743359602739,0.3829808558665484,0.48580510900978996,0.28841342058579345,0.9241223144659011,0.00025484520062567527,0.16327984631061554
