epoch,train_mse,train_rmse,train_rrmse,train_mae,train_cc,val_mse,val_rmse,val_rrmse,val_mae,val_cc,lr,grad_norm
201,0.15326927340229607,0.3914961984519084,0.49642218645539754,0.29677752299241444,0.9201837900165929,0.14748883673353458,0.3840427537833966,0.4871521095852742,0.2892937263498408,0.9243362640163053,0.0002531574280286716,0.1998322755098343
202,0.15298087220634207,0.39112769296783634,0.4959517987554543,0.2964477204694981,0.9203405803407683,0.14583135249274362,0.3818787143750534,0.4844070601015528,0.28730365675379066,0.9251508674048512,0.00025144457298243453,0.1857883334159851
203,0.15276025957756692,0.3908455699858538,0.49559395774988363,0.2962589729888142,0.9204602954371053,0.1455066060787546,0.3814532816463303,0.48386740546872264,0.28675367410078395,0.9249793827942439,0.0002497070581083168,0.18163642287254333
204,0.15236439986276382,0.3903388269987548,0.49495368401668177,0.295907066592203,0.9206753142245813,0.1461623497677073,0.3823118488455561,0.4849564842710256,0.2880733782925388,0.9248218226165346,0.00024794531211211465,0.19710437953472137
205,0.15218372465098165,0.3901073245287528,0.4946597357937922,0.2956724655413964,0.9207730700481409,0.14413612445238544,0.379652636567146,0.4815833158971909,0.2853461329073408,0.9255967400363483,0.00024615976967829096,0.13599510490894318
206,0.15185852232120156,0.3896902902577912,0.4941318053015411,0.29531721041964626,0.9209499389593415,0.1440883329942583,0.37958969031608103,0.48150346958139745,0.2853996414201093,0.9257732398445137,0.00024435087136272373,0.14928507804870605
207,0.15156775706271916,0.38931703926583944,0.493656694297676,0.2950407930761002,0.9211075232041926,0.14229604453951028,0.37722147942490003,0.4784994318272251,0.2832595031413333,0.9264641917336455,0.00024251906348400518,0.16714632511138916
208,0.1515162245433811,0.3892508504080384,0.49357353107375906,0.29500540172793593,0.9211355407027436,0.14364421395613514,0.3790042400239543,0.48076083522088114,0.2847694472013624,0.9257520659860476,0.00024066479801331938,0.141245499253273
209,0.1513161898826145,0.388993817280705,0.4932486529829994,0.29479147694689317,0.9212440765427163,0.145110617215787,0.3809338751224246,0.48320854657512213,0.28666618252850423,0.9253523853476373,0.00023878853246292537,0.14811035990715027
210,0.15089172319974153,0.38844783845420167,0.49255515330507754,0.2943922089596921,0.9214743249324097,0.14330730100892292,0.3785595078834012,0.4801966995918751,0.2845489873371493,0.9265044970011937,0.00023689072977327243,0.18712668120861053
211,0.15059962048074554,0.38807166925807085,0.49208164673579485,0.29410526917742824,0.921632722329938,0.14144798143528317,0.3760957078128959,0.47707140848790613,0.2826297233690318,0.9270484315648125,0.00023497185819877685,0.16520127654075623
212,0.15044469759346432,0.38787201187178266,0.4918269101103076,0.2939319628193994,0.9217166883034,0.14426950521147267,0.3798282575210442,0.48180608827692223,0.28567506776047924,0.9261932516775447,0.000233032391192287,0.17497853934764862
213,0.15005788076979817,0.3873730511661829,0.4911936409382089,0.2935827941429324,0.9219263923101843,0.14107670110176884,0.37560178527500215,0.4764448756242178,0.28194646933431167,0.9271332020160687,0.00023107280728826572,0.15705610811710358
214,0.1499545635877892,0.38723967202210724,0.49102547396596097,0.29344957569597313,0.9219825888618721,0.14266576648210277,0.3777112210169335,0.4791206612277551,0.2837634996222451,0.9265945222347308,0.00022909358998471962,0.17241239547729492
215,0.14974327921025712,0.38696676757863474,0.4906785035025058,0.29321340973631255,0.9220970210740951,0.1424062377256384,0.3773675101616969,0.47868466948838145,0.2834861803906766,0.9266041950865771,0.00022709522762390258,0.15999723970890045
216,0.14953067391843025,0.3866919625728343,0.49032920024413307,0.29299253366878003,0.9222122202032855,0.1417844068743739,0.37654270259078704,0.47763841423629755,0.28290016740221685,0.9272151452820132,0.00022507821327182495,0.22700925171375275
217,0.14930264563783907,0.3863970052133415,0.489954736169309,0.29276394736935146,0.9223356645903547,0.14219556175786824,0.3770882678602826,0.47833045508157573,0.28315636483884166,0.9269139278251491,0.00022304304459659703,0.18850933015346527
218,0.14887238149465432,0.3858398391750835,0.4892487681055604,0.2923465685605697,0.9225690263404245,0.14232963165464954,0.37726599588970317,0.47855590025300965,0.28363040379508914,0.9268849432466548,0.00022099022374563637,0.17944522202014923
219,0.14877617047365577,0.3857151416183396,0.4890922072168825,0.2922320868987327,0.9226209582981256,0.13965466099511714,0.37370397508605274,0.47403753366025364,0.2805261524161198,0.9279828468236861,0.0002189202572217711,0.1555691510438919
220,0.14858470851404829,0.38546687083853043,0.4887763482735335,0.2920412921630066,0.9227245405417531,0.14048553834084548,0.3748140049956051,0.47544558890101507,0.2817274557298496,0.927698636929389,0.00021683365575826728,0.1477593183517456
221,0.14839383504510079,0.38521920388929315,0.4884605479490043,0.2918023466298761,0.9228282260577567,0.14113035547972114,0.3756732030365237,0.4765354679159466,0.2821240233204636,0.927477522145412,0.00021473093419281357,0.17531470954418182
222,0.1481236985505622,0.384868417190294,0.4880182220691947,0.2915694062073209,0.9229744725631294,0.14099952267128904,0.3754990315184435,0.47631453412243907,0.282179962919628,0.9279773621335267,0.00021261261134049257,0.15684986114501953
223,0.1478987477232005,0.384576062337739,0.4876465742572521,0.29133204337262064,0.923096239030373,0.14283264847228597,0.3779320685947224,0.47940080285875003,0.2842047198587668,0.9269262217519163,0.00021047920986577094,0.19837066531181335
224,0.14767576234752314,0.3842860423532491,0.48727930064768926,0.29108586559246685,0.9232169773910461,0.13986075438654524,0.37397961760842696,0.4743871818047457,0.2806605838348108,0.928265160266294,0.00020833125615353978,0.18775232136249542
225,0.14735572176850348,0.38386940717971196,0.48675155196230524,0.29080877098253666,0.9233902339313723,0.13925699309049758,0.3731715330655563,0.47336213944707967,0.28014031327431266,0.9285531870223991,0.0002061692801792371,0.1610381007194519
226,0.14713040098490549,0.3835758086544373,0.48638093290767603,0.2905802420688379,0.9235121275041991,0.13980057996396358,0.37389915747961183,0.4742851194142862,0.28073063216857413,0.928359469293365,0.00020399381537808417,0.17262688279151917
227,0.147005028735765,0.3834123481785178,0.48617133324462714,0.2904492658736311,0.9235800302651936,0.14027224316792333,0.3745293622240095,0.4750845240838953,0.281277234707901,0.9282843197901326,0.0002018053985134685,0.18686822056770325
228,0.14672769605157004,0.3830505137074875,0.48571191642211087,0.29014653047793026,0.9237300657710144,0.13970891182828393,0.3737765533420789,0.4741295980207573,0.280688724541918,0.928475409205657,0.0001996045695445055,0.1497928649187088
229,0.1465746458519408,0.3828506834941539,0.48546047435258316,0.28997575310901746,0.9238128435698627,0.13807436654421854,0.37158359294271665,0.47134786272107554,0.2786634911959018,0.9290984121701898,0.00019739187149281153,0.15127186477184296
230,0.14623826877985135,0.3824111253348304,0.4849012138768846,0.2896652480680615,0.9239949433911637,0.13869443737498863,0.372417020791194,0.47240505265780286,0.2796907767430257,0.9286958599158653,0.00019516785030852148,0.15743499994277954
231,0.14618587623970805,0.3823426163007572,0.48481426013677437,0.289588505289827,0.9240232858605502,0.13910046055781197,0.3729617414129926,0.4730960220809454,0.2801082145003846,0.9286524010224511,0.0001929330547355839,0.16384673118591309
232,0.14597989295505284,0.3820731513140551,0.4844725245581972,0.28936887372749,0.9241344624637936,0.13785943346448676,0.37129426801997195,0.4709808586698803,0.2785765348929099,0.9292407810914882,0.0001906880361763664,0.15685945749282837
233,0.1457399855797037,0.38175906744922733,0.4840729447127077,0.2891504682304005,0.9242644121734286,0.13740173269966152,0.37067739707144476,0.4701983677077246,0.27791931284526006,0.929393061898977,0.00018843334855560558,0.16287861764431
234,0.14553910174403478,0.3814958738230792,0.48374047534303205,0.28892488144481593,0.9243730599686178,0.13789592463065303,0.3713434052607546,0.4710431884763163,0.2784938165113569,0.9293921745577328,0.00018616954818373416,0.15610598027706146
235,0.14534017604336966,0.3812350666496586,0.4834091105442923,0.2886873498195555,0.9244805207038923,0.13795233685022398,0.371419354436766,0.47113952879507176,0.27842046362121836,0.9292081362411452,0.0001838971936196201,0.1406697928905487
236,0.14509859184742893,0.3809180907326783,0.4830066405469072,0.28846369582361064,0.9246111456115487,0.13743793144701105,0.37072622168793384,0.470260300955229,0.2780063082177466,0.9295812712294499,0.00018161684553274994,0.1484750658273697
237,0.1448771431181336,0.38062730211866513,0.4826385438473396,0.2882124851619172,0.9247308901846486,0.13567125485318166,0.36833579089355634,0.4672280776081498,0.276040076865248,0.9302540692076929,0.00017932906656489264,0.14175809919834137
238,0.14474464380044838,0.38045320842443736,0.48241754574968637,0.2880971585143362,0.924802428261138,0.13696044508117003,0.37008167352784443,0.4694427018915218,0.2775244675825443,0.9297889715352141,0.0001770344211912757,0.15786002576351166
239,0.14456367781517288,0.3802153045514776,0.48211654698412754,0.287878514675182,0.9249003206777122,0.13676398739748494,0.36981615351074776,0.46910589398357017,0.2775313500096449,0.9302194687655229,0.00017473347558130952,0.13026763498783112
240,0.1443419937469993,0.37992366831641233,0.481748936706086,0.28761227560900293,0.9250200592820841,0.137334994257755,0.3705873638668148,0.47008416202323733,0.27804987036005036,0.9297851746368987,0.00017242679745889367,0.15382401645183563
241,0.14409555858228265,0.3795992078262054,0.48133575645269294,0.28741304019755365,0.9251532879141279,0.13560522336259342,0.36824614507499387,0.4671143633167123,0.27597982671324944,0.93048027735637,0.0001701149559623392,0.18341077864170074
242,0.14387603544071795,0.37930994640362115,0.4809682322395462,0.28719598487191694,0.9252718478210952,0.13670895853061535,0.3697417457234378,0.469011508891805,0.2771700456499128,0.9301434487620347,0.0001677985215039426,0.1477755606174469
243,0.14368942071024965,0.3790638741825046,0.4806576855075713,0.28702114030852705,0.925372620198503,0.1364516150841664,0.3693935774809389,0.4685698630277624,0.2769464428427847,0.9301498244693716,0.00016547806562924492,0.15550966560840607
244,0.14359329862756814,0.3789370642040287,0.4804939691033186,0.28685271902552617,0.9254246378027441,0.1353240473522991,0.36786416970438846,0.4666298336497237,0.2755722348127656,0.9308428586151565,0.00016315416087601145,0.15324315428733826
245,0.1434302129358321,0.3787218147081471,0.48022138070512693,0.28671240948131055,0.9255127075921225,0.1370397903195918,0.37018885763835707,0.4695786632266488,0.277450443454392,0.9299744606599905,0.00016082738063296682,0.16291023790836334
246,0.14315928289229204,0.37836395559341013,0.47976965924812975,0.2864689836147049,0.9256589686757668,0.13570287085207677,0.3683787057527576,0.4672825144227662,0.275961445462637,0.9303610727868257,0.00015849829899831962,0.15434639155864716
247,0.14300460629499923,0.378159498485757,0.47950868414986586,0.28625019057265294,0.9257425330885445,0.13601850985706207,0.36880687338641355,0.46782563823889545,0.27641975920545864,0.9305079505157837,0.00015616749063811236,0.1441194862127304
248,0.14271121673926768,0.37777138157788986,0.4790181745783073,0.2859721303904317,0.9259008968266852,0.1354686163582326,0.3680606150598466,0.46687902145078725,0.27576788468731805,0.9305875663095267,0.00015383553064443132,0.14861448109149933
249,0.14268266089231885,0.3777335845438142,0.4789702292698415,0.28595374618323377,0.9259163263988153,0.1353169268938721,0.3678544914689395,0.4666175569623769,0.2756656484254494,0.9308047780752335,0.000151502994393511,0.12642528116703033
250,0.14250586678265606,0.3774994924270178,0.4786729992144003,0.2858079896046659,0.9260118158880606,0.13448684548152695,0.3667244817046265,0.46518415759443177,0.27492309756882244,0.9311499968647924,0.00014917045740376895,0.14769555628299713
251,0.14223005642710357,0.3771340032761612,0.47820896533023854,0.28550497998169055,0.9261606247481929,0.13488513410919692,0.36726711547482294,0.4658724798795919,0.27517678750118524,0.9308683145603192,0.00014683849519380484,0.1429605782032013
252,0.14215842450805133,0.37703902252691474,0.4780906354877762,0.28539028989488263,0.9261992988651657,0.13473888425443217,0.36706795590793834,0.46561984914461224,0.27499119432108904,0.931116514787528,0.00014450768314040003,0.1754560023546219
253,0.14190800848568816,0.37670679378753996,0.47766703427314106,0.28513451840666354,0.9263343591100934,0.13491661499992774,0.36730997127756787,0.4659268417820351,0.27527155667043207,0.9312253754611907,0.00014217859633655207,0.14004985988140106
254,0.14182953186457514,0.3766026179736077,0.47753483223217397,0.2850587908202479,0.9263767431674996,0.13353499839547264,0.3654244085929026,0.46353503558196796,0.27367179683347276,0.9315041616914307,0.00013985180944957884,0.14818701148033142
255,0.14166872189003635,0.3763890565492524,0.47726670636014534,0.2849006638294313,0.9264634599494069,0.1339726438592905,0.3660227368064592,0.4642940053804787,0.2742580352890601,0.931599029551668,0.00013752789657932838,0.141240194439888
256,0.1414191132848927,0.3760573271256561,0.47684473940164407,0.2846160161097334,0.9265982031904642,0.13275603623279186,0.36435701754294764,0.46218106705472617,0.27266251165241656,0.931896266426292,0.00013520743111652787,0.1359768956899643
257,0.14125362936699037,0.3758372378663274,0.4765653641442099,0.28446907704081553,0.9266873582292372,0.13475132392989322,0.367084900166015,0.46564134266580515,0.2749938453670186,0.9313493746624797,0.00013289098560130845,0.15271173417568207
258,0.14108411106968416,0.37561164927313445,0.47627685757398086,0.28430420933088074,0.926778820045942,0.13416464142454293,0.36628491836894256,0.46462657851198524,0.27445031193442515,0.9316472445024686,0.00013057913158193924,0.13107798993587494
259,0.14103165679205978,0.3755418176342813,0.4761939683489451,0.2842215120562846,0.9268072134270038,0.13243492964996023,0.3639161024878677,0.4616217733377791,0.27240149386629176,0.9320830320940853,0.00012827243947380646,0.13880255818367004
260,0.14074962235155095,0.37516612633812096,0.47571331306050835,0.28393646202436307,0.9269592679297761,0.13332155322667127,0.36513224073843614,0.46316442531721447,0.2735007762306542,0.9319584305228044,0.0001259714784186721,0.14676621556282043
261,0.1405760882486887,0.37493477865982067,0.4754191021824241,0.2837872044571863,0.9270529628715306,0.1324878917061407,0.3639888620633064,0.4617140676990665,0.2725609455958877,0.9321225323133777,0.00012367681614424648,0.15355037152767181
262,0.1406391604070639,0.3750188800674759,0.47552814547233496,0.2838224719286883,0.9270189102641516,0.13240992594789328,0.3638817472035294,0.46157819420739343,0.27243086724177185,0.9322575525953561,0.00012138901882411002,0.1452898383140564
263,0.14033140000123268,0.37460832879319794,0.4750085823305609,0.2834975067550013,0.9271847030444459,0.1338371629857819,0.3658376183305674,0.46405918554553716,0.2740572232499576,0.931875688494117,0.00011910865093801841,0.16633254289627075
264,0.14016934230789752,0.37439196346596104,0.47473191711238916,0.28331128279266066,0.9272721345068471,0.13345440628941235,0.36531412002468827,0.46339513629174717,0.2736145858406655,0.931899355055838,0.00011683627513262573,0.15101169049739838
265,0.14007509002445293,0.3742660684919926,0.47457009283128043,0.28322139761108184,0.9273228996792621,0.13290323657779524,0.36455896173019153,0.46243723003623066,0.2729410802472522,0.9321473558301125,0.00011457245208265957,0.12663047015666962
266,0.13985398301761479,0.37397056437320675,0.4742003847615181,0.28302670691989656,0.927442111220359,0.13311724704948277,0.3648523633601443,0.46280940532551595,0.27301530161611315,0.9321303729578405,0.00011231774035258329,0.14268192648887634
267,0.13975955655891567,0.3738442945384023,0.4740376366660559,0.2828882273874785,0.9274930164274626,0.13218250190323172,0.3635691157169868,0.4611816261516454,0.2721094648839334,0.9323846455494597,0.00011007269625877827,0.14546675980091095
268,0.13958040413486178,0.3736046093597639,0.47373542832560467,0.2827060883326769,0.9275894674836371,0.13200533301837605,0.36332538174255874,0.4608724534914389,0.27190921272617924,0.9325362532129532,0.00010783787373228131,0.1627551168203354
269,0.13939328088074807,0.37335409584032697,0.4734164774238919,0.28254106476309976,0.9276904188070634,0.13089033266930475,0.36178769004666916,0.45892191609380617,0.2706648999227769,0.9329379795914288,0.00010561382418211053,0.13797691464424133
270,0.13928921201262762,0.37321469962024223,0.4732411556184519,0.282406293764347,0.9277464699345709,0.13171068448664114,0.3629196667124023,0.46035781044484037,0.2715422374379052,0.9327442483533507,0.00010340109635921319,0.14425373077392578
271,0.1391143243047331,0.37298032696743283,0.47294388449549185,0.28222468147228863,0.9278406448427668,0.13168795826073224,0.36288835509111095,0.46031809215249836,0.2715626515070253,0.9328788062973493,0.00010120023622106992,0.16420187056064606
272,0.13908217033426323,0.37293722036592597,0.47288852780075824,0.2821824045634239,0.9278580925625596,0.13029864427738297,0.360969035067252,0.4578834653059272,0.26991939871691123,0.9331788618313887,9.901178679698754e-05,0.14656572043895721
273,0.13887145069926327,0.3726545997291101,0.4725298271684292,0.28192957855081985,0.927971450058149,0.13345518148326202,0.3653151810194343,0.46339648214666485,0.27365838222782485,0.9322752134780665,9.683628805411503e-05,0.14329634606838226
274,0.13872526053324896,0.3724584010775552,0.4722815890863149,0.2817843012769966,0.9280503010568382,0.13102960526308544,0.3619801172206637,0.4591660068957533,0.2707175594055143,0.9329093397272291,9.467427676421449e-05,0.16515639424324036
275,0.13871209121599737,0.3724407217477667,0.47225698808416183,0.2817711686292264,0.9280573309493759,0.13089567021629997,0.3617950666002785,0.45893127313443993,0.2707003156451666,0.933248526345953,9.252628637122083e-05,0.1422267109155655
276,0.13858920022060997,0.3722757045801001,0.4720511306165986,0.28159985267611004,0.9281234835609286,0.13138933281587836,0.36247666520188354,0.4597958700924379,0.2710970315965929,0.9329113517858559,9.039284685962242e-05,0.13304854929447174
277,0.1383147479366124,0.3719069076215342,0.47158118511911407,0.28137540438514924,0.9282712789683036,0.13213885551195156,0.36350908587262515,0.4611054792512527,0.2721402237635187,0.9328923705796333,8.827448462369548e-05,0.15319594740867615
278,0.13823252518461665,0.37179634907381304,0.47144216562282,0.281285188585252,0.9283156595596861,0.13072332589769595,0.3615568086728501,0.45862904675253663,0.2704654086735506,0.9332789579820858,8.617172233762395e-05,0.17889191210269928
279,0.13819232992397498,0.37174228966311457,0.4713724939899311,0.28125923081983806,0.928337297694101,0.13038601442442713,0.36109003645133597,0.4580369536322621,0.2699845230895633,0.9334139353712492,8.40850788265376e-05,0.1301521211862564
280,0.1380193864637376,0.37150960480684425,0.47107579469981775,0.2810680162501121,0.9284303570379313,0.12953899122278434,0.3599152556127405,0.45654676287046764,0.2690672849494398,0.9338060889101123,8.201506893849961e-05,0.1467161923646927
281,0.13787714703742593,0.371318121073327,0.47083388764849976,0.2809039193644297,0.9285069025678674,0.13099849897479993,0.36193714782376224,0.4591115009009339,0.2708040608156676,0.9332757790772206,7.996220341747578e-05,0.1476123034954071
282,0.13784005975922203,0.3712681776818773,0.47077363208887985,0.28087182115376075,0.9285269174564755,0.13018120920759227,0.3608063319948699,0.4576770790529226,0.2698272325742591,0.9336635061217256,7.792698877731565e-05,0.16464723646640778
283,0.13774563345355156,0.3711409886465675,0.47061077352750835,0.280741217927541,0.9285778272222134,0.12983204229410278,0.36032213683605785,0.4570628852144957,0.2693976306071933,0.9335652215838758,7.590992717677812e-05,0.12473425269126892
284,0.1375629693384501,0.37089482247457983,0.4702987191369649,0.2805934097326154,0.928676052300232,0.12991461188456271,0.36043669608485024,0.4572082017949335,0.2696120226518748,0.9336272870867621,7.391151629563114e-05,0.12463712692260742
285,0.13743666415993455,0.3707245124886329,0.47008217444444444,0.2804067434219402,0.9287440225705856,0.12994562557642478,0.3604797159014981,0.45726277174639723,0.2697130601514958,0.9337739725290636,7.193224921185687e-05,0.1297890692949295
286,0.13724219886076772,0.37046214227740965,0.46975217123055324,0.2802334228322503,0.9288486755090452,0.12993579873796018,0.36046608541991876,0.45724548169785284,0.2695282301173875,0.933763988856618,6.997261427999174e-05,0.1282075047492981
287,0.13720912619258382,0.37041750254622663,0.4696928188281289,0.2801771689211144,0.9288665876079854,0.1309374596017983,0.3618528148319401,0.45900452584550305,0.27071116784272525,0.9332770399860199,6.803309501063257e-05,0.13838094472885132
288,0.13700995243253697,0.3701485545460592,0.4693526734667098,0.2799846628664088,0.9289737435021926,0.12997641474777688,0.3605224192027132,0.4573169402030815,0.2696780688580656,0.933746861415154,6.611416995113743e-05,0.16049568355083466
289,0.1369592871454775,0.37008010909190664,0.46926523473334636,0.2799387590263866,0.9290008929478152,0.13020069292361416,0.36083333122594724,0.45771132714703955,0.2699039607589328,0.9337090200260009,6.421631256755118e-05,0.1381371021270752
290,0.13695639412998387,0.3700762004371314,0.4692606078706401,0.27989105315967455,0.9290024677698886,0.1307263188447317,0.36156094762118834,0.45863429694250785,0.2704558276975226,0.9335644818032999,6.233999112778508e-05,0.15187491476535797
291,0.13681141574017044,0.3698802721694825,0.469010754684173,0.27973155354045626,0.9290805564543891,0.12927353388564808,0.3595462889332166,0.4560787345206914,0.26872207550037813,0.9340501334555856,6.048566858607836e-05,0.12906256318092346
292,0.13668445519749098,0.3697086084979507,0.46879213387158974,0.27961963028748626,0.9291487572097035,0.12927483290331693,0.35954809539659216,0.4560810259906791,0.2688376872984,0.934213889681917,5.8653802468771346e-05,0.1371094137430191
293,0.13658087324728863,0.3695684960156759,0.4686165493998031,0.2795372666917808,0.9292045757023453,0.12985429968607595,0.36035302091986954,0.4571020611823619,0.26957955332014066,0.9338786229881383,5.6844844761417644e-05,0.1226474866271019
294,0.13652512766851235,0.3694930684986017,0.468519940608853,0.2794521504938985,0.9292344962492121,0.1292769347388614,0.3595510182698158,0.4560847336087579,0.26879702438797853,0.9341468723818797,5.505924179726361e-05,0.1367572695016861
295,0.13648024590659663,0.3694323292655864,0.46844485066198205,0.27939925175423186,0.9292586788569379,0.12893080225147466,0.3590693557677606,0.4554737524050437,0.2683341791001151,0.934321021564631,5.329743414712208e-05,0.14468452334403992
296,0.1363214638576734,0.3692173666794039,0.4681714046433711,0.2792461246290317,0.9293441332269564,0.12839369678342413,0.35832066195437867,0.45452404624074466,0.2676343781877954,0.934484031250488,5.1559856510668195e-05,0.16615666449069977
297,0.1361821920578685,0.369028714408335,0.46793197947993986,0.27909202940656835,0.9294189867265952,0.12952668261084826,0.35989815588697904,0.4565250721409955,0.26917357135821585,0.9341607473831914,4.984693760918385e-05,0.14650848507881165
298,0.1361591970124814,0.36899755691939395,0.4678924919104804,0.27909103743684155,0.9294314239609766,0.1287957363407484,0.3588812287383507,0.45523511626793606,0.2682225902552554,0.9343575905585954,4.815910007977696e-05,0.1442897617816925
299,0.13605832333397958,0.3688608454878067,0.46771739713957783,0.27895433921486484,0.9294855675011147,0.12906228779584702,0.3592524012388046,0.4557059426663899,0.2686084515995507,0.9342744333555622,4.649676037110234e-05,0.1362924873828888
300,0.13597960876293758,0.3687541305028834,0.4675838545605447,0.27887437956477007,0.929527926230126,0.12947347348744506,0.35982422582067075,0.4564312930307036,0.2691238617083803,0.9342353736834792,4.486032864060896e-05,0.11671687662601471
TEST(best),,,,,,,,,,,,
