epoch,train_mse,train_rmse,train_rrmse,train_cc,test_mse,test_rmse,test_rrmse,test_cc,ot_lambda_alpha
1,0.137124,0.370302,0.370302,0.9263,0.14458,0.380237,0.380237,0.9221,0.005
2,0.102892,0.320768,0.320768,0.945,0.112263,0.335056,0.335056,0.9398,0.01
3,0.087239,0.295363,0.295363,0.9535,0.097265,0.311873,0.311873,0.948,0.015
4,0.073677,0.271436,0.271436,0.9611,0.084072,0.289951,0.289951,0.9554,0.02
5,0.063989,0.25296,0.25296,0.9655,0.074905,0.273688,0.273688,0.9596,0.025
6,0.058251,0.241352,0.241352,0.9686,0.069328,0.263302,0.263302,0.9625,0.03
7,0.052617,0.229385,0.229385,0.9715,0.064167,0.253312,0.253312,0.9653,0.035
8,0.049226,0.221869,0.221869,0.973,0.060771,0.246518,0.246518,0.9668,0.04
9,0.048916,0.22117,0.22117,0.9735,0.061054,0.247091,0.247091,0.967,0.045
10,0.045232,0.212678,0.212678,0.9752,0.057231,0.239229,0.239229,0.9688,0.05
11,0.042544,0.206261,0.206261,0.9765,0.054422,0.233286,0.233286,0.9702,0.055
12,0.041348,0.203341,0.203341,0.9774,0.053032,0.230288,0.230288,0.9712,0.06
13,0.039153,0.197872,0.197872,0.9783,0.051022,0.22588,0.22588,0.972,0.065
14,0.038172,0.195378,0.195378,0.9789,0.050361,0.224413,0.224413,0.9724,0.07
15,0.035667,0.188857,0.188857,0.9801,0.047976,0.219034,0.219034,0.9735,0.075
16,0.035348,0.18801,0.18801,0.9802,0.047683,0.218364,0.218364,0.9737,0.08
17,0.033696,0.183565,0.183565,0.981,0.045802,0.214014,0.214014,0.9746,0.085
18,0.033277,0.182421,0.182421,0.9813,0.045502,0.213311,0.213311,0.9748,0.09
19,0.031982,0.178835,0.178835,0.9819,0.044288,0.210446,0.210446,0.9754,0.095
20,0.030732,0.175307,0.175307,0.9826,0.043155,0.207738,0.207738,0.9761,0.1
21,0.030417,0.174404,0.174404,0.9828,0.042745,0.206749,0.206749,0.9763,0.1
22,0.030249,0.173921,0.173921,0.9828,0.042427,0.205979,0.205979,0.9764,0.1
23,0.029098,0.170581,0.170581,0.9836,0.041388,0.203439,0.203439,0.9771,0.1
24,0.030491,0.174617,0.174617,0.9829,0.042762,0.206791,0.206791,0.9765,0.1
25,0.028272,0.168144,0.168144,0.9842,0.040503,0.201254,0.201254,0.9778,0.1
26,0.028501,0.168821,0.168821,0.9837,0.040481,0.201198,0.201198,0.9775,0.1
27,0.026725,0.163479,0.163479,0.9846,0.039007,0.197501,0.197501,0.9782,0.1
28,0.026415,0.162528,0.162528,0.9848,0.038632,0.196551,0.196551,0.9784,0.1
29,0.026471,0.162699,0.162699,0.9849,0.038695,0.196712,0.196712,0.9785,0.1
30,0.025906,0.160953,0.160953,0.9851,0.038025,0.195001,0.195001,0.9787,0.1
31,0.025785,0.160578,0.160578,0.9851,0.037882,0.194633,0.194633,0.9788,0.1
32,0.024691,0.157135,0.157135,0.9857,0.036761,0.19173,0.19173,0.9794,0.1
33,0.024479,0.156457,0.156457,0.9858,0.036572,0.191239,0.191239,0.9794,0.1
34,0.024393,0.156183,0.156183,0.9858,0.036302,0.190531,0.190531,0.9795,0.1
35,0.024069,0.155141,0.155141,0.986,0.036073,0.189929,0.189929,0.9797,0.1
36,0.023324,0.152722,0.152722,0.9863,0.035414,0.188186,0.188186,0.98,0.1
37,0.023009,0.151688,0.151688,0.9865,0.035077,0.187289,0.187289,0.9802,0.1
38,0.023269,0.152541,0.152541,0.9865,0.035553,0.188554,0.188554,0.9801,0.1
39,0.022427,0.149756,0.149756,0.9868,0.034476,0.185678,0.185678,0.9805,0.1
40,0.021932,0.148095,0.148095,0.9871,0.034037,0.184491,0.184491,0.9807,0.1
41,0.022121,0.148732,0.148732,0.987,0.034047,0.184519,0.184519,0.9808,0.1
42,0.022105,0.148678,0.148678,0.987,0.034011,0.18442,0.18442,0.9808,0.1
43,0.02142,0.146356,0.146356,0.9873,0.033405,0.182772,0.182772,0.9811,0.1
44,0.021842,0.147789,0.147789,0.9872,0.033795,0.183833,0.183833,0.981,0.1
45,0.021044,0.145067,0.145067,0.9875,0.033114,0.181974,0.181974,0.9812,0.1
46,0.021329,0.146045,0.146045,0.9875,0.033268,0.182395,0.182395,0.9813,0.1
47,0.020691,0.143844,0.143844,0.9877,0.032571,0.180474,0.180474,0.9815,0.1
48,0.020633,0.143642,0.143642,0.9877,0.032799,0.181106,0.181106,0.9814,0.1
49,0.02016,0.141985,0.141985,0.988,0.032059,0.179051,0.179051,0.9817,0.1
50,0.019805,0.140729,0.140729,0.9881,0.031724,0.178114,0.178114,0.9819,0.1
51,0.019765,0.140589,0.140589,0.9882,0.031842,0.178445,0.178445,0.9819,0.1
52,0.020143,0.141927,0.141927,0.988,0.032066,0.179069,0.179069,0.9817,0.1
53,0.019544,0.139799,0.139799,0.9883,0.031465,0.177383,0.177383,0.982,0.1
54,0.019128,0.138304,0.138304,0.9885,0.03124,0.176749,0.176749,0.9822,0.1
55,0.019317,0.138985,0.138985,0.9884,0.031294,0.176901,0.176901,0.9822,0.1
56,0.018909,0.13751,0.13751,0.9886,0.030896,0.175772,0.175772,0.9824,0.1
57,0.018891,0.137446,0.137446,0.9886,0.030981,0.176015,0.176015,0.9823,0.1
58,0.018659,0.136597,0.136597,0.9887,0.030695,0.175199,0.175199,0.9825,0.1
59,0.018322,0.135358,0.135358,0.9889,0.030322,0.174131,0.174131,0.9826,0.1
60,0.018354,0.135477,0.135477,0.9889,0.030398,0.174352,0.174352,0.9827,0.1
61,0.018524,0.136102,0.136102,0.9889,0.030564,0.174827,0.174827,0.9827,0.1
62,0.018009,0.134198,0.134198,0.989,0.030056,0.173366,0.173366,0.9828,0.1
63,0.017946,0.133962,0.133962,0.9891,0.030065,0.173394,0.173394,0.9828,0.1
64,0.01764,0.132814,0.132814,0.9892,0.029682,0.172286,0.172286,0.983,0.1
65,0.017991,0.134132,0.134132,0.9891,0.029903,0.172925,0.172925,0.9829,0.1
66,0.017599,0.13266,0.13266,0.9892,0.02955,0.1719,0.1719,0.983,0.1
67,0.017513,0.132338,0.132338,0.9893,0.029599,0.172044,0.172044,0.9831,0.1
68,0.017703,0.133053,0.133053,0.9892,0.029717,0.172388,0.172388,0.983,0.1
69,0.017127,0.130869,0.130869,0.9895,0.029216,0.170927,0.170927,0.9832,0.1
70,0.017267,0.131403,0.131403,0.9894,0.029324,0.171243,0.171243,0.9832,0.1
71,0.017071,0.130655,0.130655,0.9895,0.029203,0.170889,0.170889,0.9832,0.1
72,0.016951,0.130195,0.130195,0.9896,0.02912,0.170646,0.170646,0.9833,0.1
73,0.016772,0.129506,0.129506,0.9897,0.028924,0.170071,0.170071,0.9834,0.1
74,0.016728,0.129336,0.129336,0.9897,0.028885,0.169955,0.169955,0.9834,0.1
75,0.016705,0.12925,0.12925,0.9897,0.028906,0.170017,0.170017,0.9834,0.1
76,0.016681,0.129156,0.129156,0.9897,0.02889,0.169969,0.169969,0.9834,0.1
77,0.016447,0.128245,0.128245,0.9898,0.028562,0.169004,0.169004,0.9835,0.1
78,0.016345,0.127846,0.127846,0.9899,0.028554,0.168978,0.168978,0.9836,0.1
79,0.016197,0.127269,0.127269,0.9899,0.028316,0.168274,0.168274,0.9837,0.1
80,0.016154,0.1271,0.1271,0.99,0.028335,0.168329,0.168329,0.9837,0.1
81,0.016256,0.127498,0.127498,0.9899,0.028386,0.168482,0.168482,0.9836,0.1
82,0.016133,0.127017,0.127017,0.99,0.028324,0.168299,0.168299,0.9837,0.1
83,0.016085,0.126826,0.126826,0.99,0.028256,0.168096,0.168096,0.9837,0.1
84,0.015962,0.12634,0.12634,0.9901,0.028141,0.167752,0.167752,0.9838,0.1
85,0.015945,0.126272,0.126272,0.9901,0.028137,0.16774,0.16774,0.9838,0.1
86,0.015863,0.125947,0.125947,0.9901,0.028065,0.167526,0.167526,0.9838,0.1
87,0.015905,0.126115,0.126115,0.9901,0.028107,0.167652,0.167652,0.9838,0.1
88,0.015825,0.125797,0.125797,0.9901,0.028019,0.167388,0.167388,0.9838,0.1
89,0.015797,0.125687,0.125687,0.9901,0.027988,0.167296,0.167296,0.9838,0.1
90,0.015777,0.125608,0.125608,0.9902,0.028003,0.167341,0.167341,0.9839,0.1
91,0.015744,0.125474,0.125474,0.9902,0.02796,0.167212,0.167212,0.9839,0.1
92,0.015759,0.125533,0.125533,0.9902,0.02799,0.167302,0.167302,0.9839,0.1
93,0.015731,0.125425,0.125425,0.9902,0.027951,0.167184,0.167184,0.9839,0.1
94,0.015695,0.125279,0.125279,0.9902,0.027925,0.167109,0.167109,0.9839,0.1
95,0.015708,0.125333,0.125333,0.9902,0.027933,0.16713,0.16713,0.9839,0.1
96,0.015686,0.125246,0.125246,0.9902,0.027903,0.167041,0.167041,0.9839,0.1
97,0.015676,0.125202,0.125202,0.9902,0.027895,0.167019,0.167019,0.9839,0.1
98,0.015687,0.125247,0.125247,0.9902,0.027902,0.167038,0.167038,0.9839,0.1
99,0.015696,0.125286,0.125286,0.9902,0.027913,0.167073,0.167073,0.9839,0.1
100,0.015684,0.125237,0.125237,0.9902,0.027902,0.167039,0.167039,0.9839,0.1
